<!DOCTYPE html>
  "moviesAnywhereLandingPage": "https://www.vudu.com/moviesanywhere", 
  "moviesAnywhereLinkUrl": "https://moviesanywhere.com/connect/vudu", 
  "moviesAnywhereUrl": "/content/account/moviesanywhere", 
  "moviesAnywhereUrlForAuthCode": "https://retailer.moviesanywhere.com/", 
  "moviesPage": "https://www.vudu.com/movies/", 
  "myMovies": "https://www.vudu.com/movies/#my_vudu/my_movies", 
  "myOffers": "https://www.vudu.com/movies/#my_vudu/my_offers", 
  "myUVAccountURL": "https://my.vudu.com/MyAccount.html?page=uv", 
  "newAccountInfoUrl": "/content/account/myinfo", 
  "newManageDevices": "/content/account/mydevices", 
  "oAuthSignInPage": "https://my.vudu.com/MyLogin.html?type=oauth", 
  "oAuthSignInPageMobile": "https://my.vudu.com/mobileLogin.html?type=oauth", 
  "payPalLoginUrl": "https://my.vudu.com/payPalLogin.html", 
  "paymentInformationUrl": "https://www.vudu.com/content/movies/paymentinfo", 
  "privacyPolicyFandango": "https://www.fandango.com/policies/privacy-policy", 
  "privacyPolicyPlainPage": "https://www.vudu.com/privacypolicy_plain.html", 
  "purchasePreorder": "https://my.vudu.com/PurchasePreorder.html", 
  "pxTvVuduPlayerUrl": null, 
  "recaptchaUrl": "https://my.vudu.com/recaptcha_frame.html", 
  "redeemPromoPage": "https://my.vudu.com/redeem.html", 
  "redeemPromoPageMobile": "https://my.vudu.com/mobileRedeem.html", 
  "refundUrl": "https://www.vudu.com/TOS", 
  "rightNowLogout": "https://vudu.custhelp.com/ci/pta/logout", 
  "rightNowUrl": "https://vudu.custhelp.com/", 
  "signInPage": "https://my.vudu.com/MyLogin.html?type=sign_in", 
  "signInPageMobile": "https://my.vudu.com/mobileLogin.html?type=sign_in", 
  "signUpPage": "https://my.vudu.com/MyLogin.html?type=sign_up", 
  "signUpPageMobile": "https://my.vudu.com/mobileLogin.html?type=sign_up", 
  "termsAndPolicy": "https://www.fandango.com/policies/terms-and-policies", 
  "tosPdf": null, 
  "tosPlainPage": "https://my.vudu.com/termsofservice_plain.html", 
  "uhdUrl": "/UHD", 
  "uvFaqUrl": "https://www.vudu.com/faq.html#uv", 
  "uvSetupForIWUrl": "https://www.vudu.com/content/instantDigitalCopy.html#uvSetup", 
  "uvSetupPage": "https://my.vudu.com/MyAccount.html?page=uv&uvreq=true", 
  "uvShareFAQURL": null, 
  "valueProp1Url": "http://watch.vudu.com/signup", 
  "valueProp2Url": "http://watch.vudu.com/signup", 
  "valueProp3Url": "http://watch.vudu.com/signup", 
  "vuduAuthPage": "https://my.vudu.com/MyLogin.html?type=vudu_auth", 
  "vuduAuthPageMobile": "https://my.vudu.com/mobileLogin.html?type=vudu_auth", 
  "vuduHome": "https://www.vudu.com/", 
  "walmartAssociateCardImg": "https://www.vudu.com/images/banners/walmart-associate-card-img.png", 
  "walmartAssociateDiscountBanner": "https://www.vudu.com/images/banners/walmart-associate-discount.png", 
  "walmartAssociateDiscountBannerMobile": "https://www.vudu.com/images/banners/walmart-associate-discount-mobile.png", 
  "walmartCreateAccountPage": "https://www.walmart.com/account/signup", 
  "walmartForgotPasswordPage": "http://www.walmart.com/account/forgotpassword", 
  "walmartGiftCardImage": "https://www.vudu.com/images/walmart-gift-card-back.png", 
  "walmartGiftCardImageMobile": "https://www.vudu.com/images/walmart-gift-card-back-mobile.png", 
  "walmartGiftCardReload": "https://www.walmart.com/account/giftcards", 
  "walmartPayment": "http://www.walmart.com/setpayment", 
  "wmvWwwHome": null
};

VUDU.promotions = {
  "boosterPackOfferFilterId": "1132", 
  "freeMoviesPagePDefId": "25:1", 
  "hdxStarterPack5FreePDefId": "25:1", 
  "tenFreePDefId": "14:1", 
  "urls": {
    "chromecastUrl": "http://blog.vudu.com/?p=10711", 
    "eGiftNowUrl": "https://www.vudu.com/movies/#browse/movies/offer=offer-pto", 
    "eGiftTosUrl": "https://www.vudu.com/egiftingtermsandconditions.html"
  }
};

var accountConfig = {
  "accountCreate": "https://my.vudu.com/AccountCreate.html", 
  "accountSetup": "https://my.vudu.com/AccountSetup.html", 
  "accountSetupSurveyDefId": "1", 
  "activationTemplate": "Congratulations! Your ${0} is now activated.", 
  "addPaymentMethodText": "To continue watching movies after you have used your free credit, please provide your payment information below. Your credit card will only be charged as and when you rent or buy movies.  There are no monthly fees.", 
  "allowBrowserConsoleLog": false, 
  "allowUV": "false", 
  "allowUVPhase2": "false", 
  "alwaysAllowSkipUVSetup": "false", 
  "api": "https://apicache.vudu.com/api2/", 
  "blackFridayDevices": null, 
  "boxeeDownload": null, 
  "buildChange": "BUILD_CHANGE", 
  "cookieDomain": ".vudu.com", 
  "country": "us", 
  "createPaymentCallBackURL": "/resources/html/CreatePaymentCallback.html", 
  "deactivateAlert": "Are you sure you want to deactivate your device ${0}?", 
  "debugPlaybackFlashUrl": "/flash/StrobeMediaPlaybackDebug.swf", 
  "deluxeCopyReturnUrl": "https://disc.wdshedigitalcopy.com/Auth201008_1/return.aspx", 
  "deluxePartnerErrorText": {
    "partner03": [
      "<p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p class=\"deluxe-header\">Due to an error, we couldn't redeem the offer.</p><p class=\"deluxe-plain-text\">Please, contact Paramount Home Entertainment customer care at <a href=\"http://www.paramountdigitalcopy.com/support/contact.html\" >http://www.paramountdigitalcopy.com/support/contact.html</a>.</p><p class=\"deluxe-plain-text\">You may now close this window.</p>"
    ], 
    "partner04": [
      "<p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p class=\"deluxe-header\">Due to an error, we couldn't redeem the offer.</p><p class=\"deluxe-plain-text\">Please, contact Universal Studios Home Entertainment customer care at <a href=\"http://www.universalhidef.com/digitalcopy/support/\" >http://www.universalhidef.com/digitalcopy/support/</a>.</p><p class=\"deluxe-plain-text\">You may now close this window.</p>"
    ]
  }, 
  "devices": "https://www.vudu.com/devices.html", 
  "enableUvSharing": true, 
  "getVudu": "https://www.vudu.com/devices.html", 
  "httpUVRelayStateValuePrefix": "www-http", 
  "httpUltraVioletTOSCallBackURL": "https://www.vudu.com/resources/html/ultraVioletTOSCallback.html", 
  "loginExtraButton": "wmt", 
  "mediaImagesUrl": "https://images2.vudu.com/", 
  "movies": "https://www.vudu.com/movies/", 
  "myAccount": "https://my.vudu.com/MyAccount.html", 
  "myActivation": "https://my.vudu.com/MyActivation.html", 
  "myDevice": "https://my.vudu.com/MyDevices.html", 
  "myLogin": "https://my.vudu.com/MyLogin.html", 
  "myMovies": "https://www.vudu.com/movies/#my_vudu/my_movies", 
  "myUVAccountURL": "https://my.vudu.com/MyAccount.html?page=uv", 
  "pageContainerId": "widgetContainer", 
  "passwordReset": "https://myvudu.vudu.com/PasswordReset.html", 
  "playbackFlashNetwork": "production", 
  "playbackFlashUrl": "/flash/StrobeMediaPlayback.swf", 
  "playbackInstallUrl": "/flash/expressInstall.swf", 
  "playbackSize": "960px:540px", 
  "privacyPolicyUrl": "https://www.vudu.com/privacypolicy.html", 
  "promoAnswerUrl": "https://www.vudu.com/faq.html#promo", 
  "promoFooter": "*Activation credits have no monetary value and may only be used on the VUDU service.", 
  "promotTemplate": "We have deposited a <b>${0}</b> activation credit in your VUDU account*. <br>Use your credit towards any movie on the VUDU service. This credit will expire on <b>${1}</b>.", 
  "qualityBadChoice": "bad", 
  "qualityGreateChoice": "great", 
  "qualityOkChoice": "ok", 
  "redeeemECopyURL": "https://www.vudu.com/redeemecopy.html", 
  "redeemPromoCode": "https://my.vudu.com/RedeemPromo.html", 
  "referAFriendLoginURL": "https://my.vudu.com/ReferAFriendLogin.html", 
  "secureApi": "https://api.vudu.com/api2/", 
  "secureMediaImagesUrl": "https://images2.vudu.com/", 
  "selectECopyURL": "https://www.vudu.com/ecopy.html", 
  "showBlackFridayPromo": "true", 
  "showTaxes": "true", 
  "showTomatometer": "true", 
  "showVuduCard": "false", 
  "simplePromotions": null, 
  "supportUrl": "https://support.vudu.com", 
  "tosUrl": "https://www.vudu.com/termsofservice.html", 
  "toyStory3RequireDevice": "false", 
  "trackCampaignOmniture": "true", 
  "twitterName": "vudufans", 
  "twitterPageUrl": "http://www.twitter.com/vudufans", 
  "ultraVioletTOSCallBackURL": "https://my.vudu.com/resources/html/ultraVioletTOSCallback.html", 
  "useFirstDataGateway": "true", 
  "useXHR": "true", 
  "uvAccountLinkRemoveType": null, 
  "uvDashboardURL": "https://my.vudu.com/MyAccount.html?&page=uvDashboard", 
  "uvFAQURL": "https://support.vudu.com?supportPage=answers/list/search/1/kw/ultraviolet/search/1", 
  "uvPrivacyPolicyURL": "https://c.uvvu.com/Consent/Text/US/urn:dece:type:policy:PrivacyPolicy/html/Current/", 
  "uvRelayStateValuePrefix": "www", 
  "uvShareFAQURL": "https://support.vudu.com?supportPage=answers/list/search/1/kw/ultraviolet%20share%20movies", 
  "uvTOSURL": "https://c.uvvu.com/Consent/Text/US/urn:dece:type:policy:TermsOfUse/html/Current/", 
  "uvWebsiteURL": "http://www.uvvu.com", 
  "wwwUVRelayStateValuePrefix": "www-uv-login", 
  "zendeskUrl": null
};

// For backward compatibility. Remove it after the s/w is updated to the latest.
var config = VUDU.config;

(function variations(){
    var mobileUrlVariations = {
        suffix: "Mobile",
        flag: VUDU.isMobliePage,
        list: [
            "accountCreatePage",
            "accountSetupPage",
            "loginPage",
            "oAuthSignInPage",
            "redeemPromoPage",
            "signInPage",
            "signUpPage",
            "vuduAuthPage",
            "walmartAssociateDiscountBanner",
            "walmartGiftCardImage"
        ]
    };

    var nextGenUrlVariations = {
        suffix: "NextGen",
        flag: window.isNextGen,
        list: [
            "d2dConversion",
            "logoutPage",
            "manageDevices",
        ]
    };


    fixVariations(mobileUrlVariations);
    fixVariations(nextGenUrlVariations);

    function fixVariations(variationsData){
        var suffix = variationsData.suffix;
        var list = variationsData.list;
        if(variationsData.flag){
            for(var m = 0; m < list.length; m++){
                var propName = list[m];
                var variantPropName = propName + suffix;
                if(VUDU.urls[variantPropName] === null || VUDU.urls[variantPropName] === undefined){
                    console.info("Unable to found source property " + variantPropName + " to assign " + suffix + " version. Get common value");
                    continue;
                }
                if(!VUDU.urls[propName]){
                    console.warn("Unable to found destination property " + propName + " to assign " + suffix + " version");
                }
                VUDU.urls[propName] = VUDU.urls[variantPropName];
            }

        }
    }
})();
  </script>
  <!-- empty -->
  <title>
   Vudu - Watch Movies
  </title>
  <meta content="width=device-width, initial-scale=1.0, minimum-scale=1.0" name="viewport"/>
  <link as="style" href="/bluesteel/compile/bluesteel.common.5bdb0c11a9f6577baa37.css" onload="this.rel='stylesheet'" rel="preload"/>
  <link as="style" href="/bluesteel/compile/bluesteel.movies.84ac39b40baf2b98a459.css" onload="this.rel='stylesheet'" rel="preload"/>
  <script>
   /*! loadCSS. [c]2017 Filament Group, Inc. MIT License */
!function(e){"use strict"
var n=function(n,t,o){function i(e){if(a.body)return e()
setTimeout(function(){i(e)})}function r(){l.addEventListener&&l.removeEventListener("load",r),l.media=o||"all"}var d,a=e.document,l=a.createElement("link")
if(t)d=t
else{var f=(a.body||a.getElementsByTagName("head")[0]).childNodes
d=f[f.length-1]}var s=a.styleSheets
l.rel="stylesheet",l.href=n,l.media="only x",i(function(){d.parentNode.insertBefore(l,t?d:d.nextSibling)})
var u=function(e){for(var n=l.href,t=s.length;t--;)if(s[t].href===n)return e()
setTimeout(function(){u(e)})}
return l.addEventListener&&l.addEventListener("load",r),l.onloadcssdefined=u,u(r),l}
"undefined"!=typeof exports?exports.loadCSS=n:e.loadCSS=n}("undefined"!=typeof global?global:this)
!function(t){if(t.loadCSS){var e=loadCSS.relpreload={}
if(e.support=function(){try{return t.document.createElement("link").relList.supports("preload")}catch(t){return!1}},e.poly=function(){for(var e=t.document.getElementsByTagName("link"),r=0;r<e.length;r++){var n=e[r]
"preload"===n.rel&&"style"===n.getAttribute("as")&&(t.loadCSS(n.href,n,n.getAttribute("media")),n.rel=null)}},!e.support()){e.poly()
var r=t.setInterval(e.poly,300)
t.addEventListener&&t.addEventListener("load",function(){e.poly(),t.clearInterval(r)}),t.attachEvent&&t.attachEvent("onload",function(){t.clearInterval(r)})}}}(this)
  </script>
 </head>
 <body>
  <!--Perimeter X start -->
  <script type="text/javascript">
   (function(){
        window.localStorage.setItem("pxCookieData", "FPXFLD1");
        window._pxAppId = "PXITevY85I";
        // Custom parameters
        window._pxParam1 = "web";
        window._pxParam2 = "bluesteel";
        var p = document.getElementsByTagName('script')[0];
        var s = document.createElement('script');
        s.async = 1;
        s.src = "//client.perimeterx.net/PXITevY85I/main.min.js";
        p.parentNode.insertBefore(s, p);

        window.PXITevY85I_asyncInit = function(px){
            px.Events.on("risk", function(risk, name){
                window.localStorage.setItem("pxCookieData", name + "=" + risk);
            });
        }
    }());
  </script>
  <noscript>
   <div height="1" style="position:fixed; top:0; left:0; display:none" width="1">
    <img alt="PxPixel" src="//collector-PXITevY85I.perimeterx.net/api/v1/collector/noScript.gif?appId=PXITevY85I"/>
   </div>
  </noscript>
  <!--Perimeter X end -->
  <!-- Begin comScore Tag -->
  <script>
   var _comscore = _comscore || [];
    _comscore.push({ c1: "2", c2: "6035083" });
    (function () {
        var s = document.createElement("script"), el = document.getElementsByTagName("script")[0]; s.async = true;
        s.src = "https://sb.scorecardresearch.com/cs/6035083/beacon.js";
        el.parentNode.insertBefore(s, el);
    })();
  </script>
  <noscript>
   <img src="https://sb.scorecardresearch.com/p?c1=2&amp;c2=6035083&amp;cv=3.6.0&amp;cj=1"/>
  </noscript>
  <!-- End comScore Tag -->
  <style>
   body{background-color: #041c2c;}@keyframes dotBlink{0%{background-color:#0FCACA}50%{background-color:#076868}100%{background-color:#0FCACA}}@keyframes boxResize{0%{width:33px;height:33px}50%{width:40px;height:40px}100%{width:33px;height:33px}}.loadingIconBox{display:inline-block;width:33px;height:33px;position:relative;animation-name:boxResize;animation-duration:1s;animation-iteration-count:infinite}.loadingIconBox > div{background-color:#076868;width:15px;height:15px;display:inline-block;border-radius:100px;animation-name:dotBlink;animation-duration:1s;animation-iteration-count:infinite;position:absolute}.loadingIconBox > *{position:absolute}.loadingIconBox > *:nth-child(1){top:0;left:0}.loadingIconBox > *:nth-child(2){top:0;right:0}.loadingIconBox > *:nth-child(3){bottom:0;left:0}.loadingIconBox > *:nth-child(4){bottom:0;right:0}@keyframes clockTick{0%{transform:rotate(0deg)};100%{transform:rotate(360deg)}}#loadingScreen{position:fixed;width:100vw;height:100vh;background:rgba(0,0,0,.5);z-index:9999}.loadingScreenViewport{position:relative;width:100%;height:100%}.loadingScreenBody{position:absolute;top:50%;left:50%;transform:translateX(-50%) translateY(-50%)}#loadingIconClock{position:relative;transform:rotate(360deg);animation-name:clockTick;animation-duration:5s;display:inline-block;width:33px;height:33px;animation-timing-function:linear;animation-iteration-count:infinite;transform-origin:center center}#loadingIconClock > *{position:absolute;top:50%;left:50%;transform:translateX(-50%) translateY(-50%)}
  </style>
  <div id="loadingScreen">
   <div class="loadingScreenViewport">
    <div class="loadingScreenBody">
     <div id="loadingIconClock">
      <div class="loadingIconBox">
       <div>
       </div>
       <div>
       </div>
       <div>
       </div>
       <div>
       </div>
      </div>
     </div>
    </div>
   </div>
  </div>
  <script type="text/javascript">
   (function(){
        var newHome = VUDU.environment.wwwHome + "content/";
        var processPaths = function(config){
            for(var name in config){
                var url = config[name];
                if(typeof(url) === "string" && url.indexOf(VUDU.environment.myHome) === 0 && url.indexOf(newHome) !== 0){
                    url = url.replace(VUDU.environment.myHome, newHome);
                    //console.log(url);
                    config[name] = url;
                }
            }
        }
        processPaths(accountConfig);
        processPaths(VUDU.urls);
        processPaths(VUDU.config);
        VUDU.environment.myHome = newHome;
    })();
  </script>
  <div id="reactApp">
  </div>
  <script type="text/javascript">
   window.VUDU.urls.ASSETS_BASEURL = "";
  </script>
  <script async="" src="/bluesteel/compile/pixie.Pixie.nocache.js" type="text/javascript">
  </script>
  <script async="" src="/bluesteel/compile/bluesteel.common.5bdb0c11a9f6577baa37.js" type="text/javascript">
  </script>
  <script>
   (function(){
        var body = document.getElementsByTagName("body")[0];
        var script = document.createElement("script");
        script.type = "text/javascript";
        script.async = true;

        if ("noModule" in script) {
            script.src = '/bluesteel/compile/bluesteel.movies.84ac39b40baf2b98a459.js';
        } else {
            script.src = '/bluesteel/compile/bluesteel.moviesLegacy.9df9b18c32eb24a80ca8.js';
        }

        body.appendChild(script);
    })();
  </script>
  <script async="" src="/bluesteel/compile/AppMeasurement.1084f8b5addd76696d724e62db7bbb21.js" type="text/javascript">
  </script>
 </body>
</html>
