<!DOCTYPE html>
<html class="" dir="rtl" style="">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-blanket/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-blanket/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-feeding-pillow/">
                 
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-feeding-pillow/">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en: Entertainment &amp; Toys - category_fa:     - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":"   "}' href="/search/category-promenade-and-travel-accessories/">
                <span>
                    
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":"   "}' href="/search/category-promenade-and-travel-accessories/">
                <span>
                    
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-stroller-and-carrier/">
                  
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-stroller-and-carrier/">
                  
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:      - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"    "}' href="/search/category-chair-species/">
                    
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"    "}' href="/search/category-chair-species/">
                    
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-diaper-bag/">
                  
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-diaper-bag/">
                  
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:      - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"    "}' href="/search/category-children-and-baby-promenade-and-travel-accessories/">
                    
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"    "}' href="/search/category-children-and-baby-promenade-and-travel-accessories/">
                    
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-baby-carrier/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-baby-carrier/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":" "}' href="/search/category-personal-accessories/">
                <span>
                  
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":" "}' href="/search/category-personal-accessories/">
                <span>
                  
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-pacifier-and-accessories/">
                  
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-pacifier-and-accessories/">
                  
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-milking/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-milking/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-training-short/">
                 
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-training-short/">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":""}' href="/search/category-dining-accessories/">
                <span>
                 
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":""}' href="/search/category-dining-accessories/">
                <span>
                 
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-booster-seat/">
                 
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-booster-seat/">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-baby-bottle/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-baby-bottle/">
                   
               </a>
              </li>
             </ul>
            </div>
            <div class="c-navi-new-list__options-list js-mega-menu-category-options" id="categories-5">
             <div class="c-navi-new-list__sublist-top-bar">
              <a class="c-navi-new-list__sublist-see-all-cats" href="/main/food-beverage/">
                   
              </a>
             </div>
             <ul>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:       - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":"     "}' href="/search/category-groceries/">
                <span>
                      
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":"     "}' href="/search/category-groceries/">
                <span>
                      
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-bread/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-bread/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-rice/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-rice/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-oil/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-oil/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-sugar-cube/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-sugar-cube/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-sugar/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-sugar/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-sauce-dressing/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-sauce-dressing/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-tomato-paste/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-tomato-paste/">
                   
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-salted-marzipan/">
                  
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-salted-marzipan/">
                  
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-liquid-condiments/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-liquid-condiments/">
                   
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-spaghetti-pasta/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-spaghetti-pasta/">
                   
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:      - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"    "}' href="/search/category-food-design/">
                    
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"    "}' href="/search/category-food-design/">
                    
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-beans/">
                  
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-beans/">
                  
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":""}' href="/search/category-dairy/">
                <span>
                 
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":""}' href="/search/category-dairy/">
                <span>
                 
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-milk/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-milk/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-yogurt/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-yogurt/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-cheese/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-cheese/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-cream/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-cream/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":" "}' href="/search/category-protein-foods/">
                <span>
                  
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":" "}' href="/search/category-protein-foods/">
                <span>
                  
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-sausages/">
                  
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-sausages/">
                  
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-sheep-meat/">
                 
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-sheep-meat/">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-chicken/">
                 
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-chicken/">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-eggs/">
                 
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-eggs/">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-beaf/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-beaf/">
                   
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-fish-and-shrimp/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-fish-and-shrimp/">
                   
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-tuna-fish/">
                 
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":" "}' href="/search/category-tuna-fish/">
                 
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":""}' href="/search/category-breakfast/">
                <span>
                 
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":""}' href="/search/category-breakfast/">
                <span>
                 
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-jams-butter/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-jams-butter/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-honey/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-honey/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-halva-ardeh-sesame/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-halva-ardeh-sesame/">
                   
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:   - level: 2">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":" "}' href="/search/category-beverages/">
                <span>
                  
                </span>
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-title","category_title":" "}' href="/search/category-beverages/">
                <span>
                  
                </span>
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-tea/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-tea/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-herbal-tea/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-herbal-tea/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-coffee">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-coffee">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:     - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-mineral-water/">
                   
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"   "}' href="/search/category-mineral-water/">
                   
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-non-alcoholic/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-non-alcoholic/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:  - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-soft-drink/">
                
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":""}' href="/search/category-soft-drink/">
                
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--item" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 3">
               <a class=" c-navi-new__big-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-fruit-juice/">
                  
               </a>
               <a class=" c-navi-new__medium-display-title" data-snt-event="dkMegaMenuClick" data-snt-params='{"type":"option-item","category_title":"  "}' href="/search/category-fruit-juice/">
                  
               </a>
              </li>
              <li class="c-navi-new-list__sublist-option c-navi-new-list__sublist-option--title" data-event="megamenu_click" data-event-category="header_section" data-event-label="category_en:  - category_fa:    - level: 2">
