<!DOCTYPE html>
<html class="static" lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
     <div class="c-icoPanels s-kt-navigation__cart">
      <div class="c-dropDown">
       <a class="c-dropDown__toggler tracked checkout-toggle" data-panel="checkout-panel" data-track-category="Basket" data-track-label="us | Navigation" href="javascript: void(0)">
        <div class="c-dropDown__toggler__navIconToggle">
         <svg>
          <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#icon-cart">
          </use>
         </svg>
         <span class="hidden" data-bind="if:count()&gt;0,css:{hidden:count()==0}">
          <span class="cart-count" data-bind="text:count()">
          </span>
         </span>
         <svg>
          <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#thin-close">
          </use>
         </svg>
        </div>
       </a>
       <div class="c-dropDown__panel checkout-panel">
        <div class="checkout-header cf">
         <div data-bind="if:currentUser()==null">
          <a href="/unitedstates/us/shop/account/signup">
           <svg>
            <path d="M10.39 9.54a5 5 0 1 0-4.46 0A8.16 8.16 0 0 0 0 17.38v.45h16.32v-.45a8.17 8.17 0 0 0-5.93-7.84zM4 5a4.14 4.14 0 1 1 4.16 4.18A4.15 4.15 0 0 1 4 5zM.91 16.93a7.26 7.26 0 0 1 14.49 0z" data-name="RMA Enduser">
            </path>
           </svg>
           Create Account
          </a>
          <a href="/unitedstates/us/shop/account/signin">
           <svg>
            <path d="M1.56 10.27h5.81v2.28a1.19 1.19 0 0 0 1.18 1.19 1.26 1.26 0 0 0 .75-.26l4.79-3.84A1.19 1.19 0 0 0 14.27 8l-.19-.18L9.29 4a1.17 1.17 0 0 0-.74-.26 1.19 1.19 0 0 0-.55.08 1.17 1.17 0 0 0-.67 1.07v2.27H1.56a1.56 1.56 0 1 0 0 3.11zm0-2.21h6.71V4.89a.29.29 0 0 1 .16-.26.29.29 0 0 1 .3 0l4.84 3.88a.28.28 0 0 1-.05.4l-4.79 3.86a.28.28 0 0 1-.46-.22V9.37H1.56a.65.65 0 0 1-.66-.65.66.66 0 0 1 .66-.66z">
            </path>
            <path d="M1.44 6.45A.44.44 0 0 0 2 6.17a7.76 7.76 0 1 1 .12 5.26.46.46 0 0 0-.59-.26.45.45 0 0 0-.25.58 8.64 8.64 0 1 0-.13-5.87.45.45 0 0 0 .29.57z">
            </path>
           </svg>
           Sign In
          </a>
         </div>
         <div data-bind="if:currentUser()!=null">
          <a href="/unitedstates/us/shop/customer/myprofile">
           <svg>
            <path d="M10.39 9.54a5 5 0 1 0-4.46 0A8.16 8.16 0 0 0 0 17.38v.45h16.32v-.45a8.17 8.17 0 0 0-5.93-7.84zM4 5a4.14 4.14 0 1 1 4.16 4.18A4.15 4.15 0 0 1 4 5zM.91 16.93a7.26 7.26 0 0 1 14.49 0z" data-name="RMA Enduser">
            </path>
           </svg>
           <span data-bind="text:currentUser">
           </span>
          </a>
          <a href="javascript:void(0);" id="signoutlink">
           <svg>
            <path d="M16.44 7h-5.81V4.74a1.19 1.19 0 0 0-1.19-1.19 1.17 1.17 0 0 0-.74.26L3.91 7.64a1.19 1.19 0 0 0-.18 1.67.77.77 0 0 0 .18.18l4.79 3.84a1.2 1.2 0 0 0 .74.25 1.3 1.3 0 0 0 .51-.11 1.21 1.21 0 0 0 .68-1.07v-2.28h5.81a1.56 1.56 0 1 0 0-3.11zm0 2.21H9.73v3.19a.28.28 0 0 1-.16.25.29.29 0 0 1-.31 0l-4.83-3.9a.3.3 0 0 1 0-.41l4.83-3.83a.3.3 0 0 1 .18-.06.29.29 0 0 1 .29.29v3.17h6.71a.66.66 0 0 1 .65.66.65.65 0 0 1-.65.65z">
            </path>
            <path d="M16.55 10.83a.45.45 0 0 0-.57.29 7.74 7.74 0 1 1-.11-5.26.45.45 0 0 0 .58.26.46.46 0 0 0 .26-.59 8.66 8.66 0 1 0 .12 5.87.45.45 0 0 0-.28-.57z">
            </path>
           </svg>
           Sign Out
          </a>
          <form action="/unitedstates/us/shop/account/signout" method="post" name="signOutForm">
           <input name="__RequestVerificationToken" type="hidden" value=""/>
          </form>
         </div>
        </div>
        <div class="checkout-body">
         <div data-bind="if:count()==0">
          <p class="txt-center empty-msg">
           Your cart is empty
          </p>
         </div>
         <ul class="cart-list u-list-unstyled" data-bind="foreach: products,css:{empty:count()==0}" id="cartList">
          <li data-bind="css:{'anime-in':adding,'anime-out':deleting}">
           <div class="table-view">
            <div>
             <div>
              <img class="item-img" data-bind="attr:{src:ImageUrl}"/>
             </div>
             <div>
              <span class="item-title" data-bind="text:Descr">
              </span>
             </div>
            </div>
            <div>
             <div>
              <div class="f-quantity">
               <a class="f-quantity__minus f-quantity__btn" data-bind="click:$parent.reduce" href="javascript: void(0)">
                <svg viewbox="0 0 16 2">
                 <path d="M0 0h16v2H0z">
                 </path>
                </svg>
               </a>
               <div class="f-quantity__input">
                <input data-bind="value: Quantity,event:{blur:quantityChange}" name="ecommerceQuantity" type="text" value="0"/>
                <div class="tooltip-group" data-bind="visible:message()!=null">
                 <div class="tooltip">
                  <div class="tooltip__message">
                   <span data-bind="text:message">
                   </span>
                  </div>
                 </div>
                </div>
               </div>
               <a class="f-quantity__plus f-quantity__btn" data-bind="click:$parent.add" href="javascript: void(0)">
                <svg viewbox="0 0 16 16">
                 <path d="M0 7h16v2H0z">
                 </path>
                 <path d="M7 0h2v16H7z">
                 </path>
                </svg>
               </a>
              </div>
             </div>
             <div class="txt-right">
              <span class="item-price u-txt-bold">
               <span data-bind="if:IsDisplaySaving()">
                <span class="reg-price" data-bind="text:KCMS.utilities.displayCurrency($parent.currencySymbol(), RegSubtotal())">
                </span>
               </span>
               <span data-bind="html:KCMS.utilities.displayCurrency($parent.currencySymbol(), Subtotal())">
               </span>
              </span>
              <a class="btn-icon" data-bind="click: $parent.removeItem" href="javascript: void(0)">
               <svg height="100%" id="trash" viewbox="0 0 14 17.2" width="100%">
                <path d="M11.3 16.1V4.5c0-.3-.2-.5-.5-.5s-.5.2-.5.5V16c0 .1 1.1.1 1 .1z" fill="#FFF">
                </path>
                <path d="M2.2 16.9c0 .2.2.3.3.3h8.9c.2 0 .3-.1.3-.3l1-11.8H1.3l.9 11.8zm11.5-15H9.3C9.1.8 8.2 0 7.1 0s-2 .8-2.2 1.9H.3c-.2 0-.3.1-.3.3v1.3c0 .2.1.3.3.3h13.4c.2 0 .3-.1.3-.3V2.2c0-.2-.1-.3-.3-.3z">
                </path>
               </svg>
              </a>
             </div>
            </div>
           </div>
          </li>
         </ul>
        </div>
        <div class="checkout-footer" data-bind="if:count()&gt;0">
         <div class="cf">
          <div class="cart-totalItems u-txt-bold" data-bind="if:count()&gt;0">
           <span data-bind="text:count">
           </span>
           <span data-bind="if:count()===1">
            Item
           </span>
           <span data-bind="if:count()&gt;1">
            Items
           </span>
          </div>
          <div class="cart-total u-txt-bold" data-bind="if:count()&gt;0">
           <span>
            Total
           </span>
           <span data-bind="text:KCMS.utilities.displayCurrency(currencySymbol(), total())">
           </span>
          </div>
         </div>
         <div data-bind="if:message()!=null">
          <div class="validation-summary-errors" data-valmsg-summary="true">
           <div class="summary-content" data-bind="text:message()">
           </div>
          </div>
         </div>
         <div data-bind="if:isBasketPromoEnable">
          <div class="apple-promo">
           <div class="f-input">
            <div class="f-input__string">
             <input data-bind="value:promoCode" id="basket-code" name="code" type="text"/>
             <label class="placeholder" for="basket-code">
              Discount Code
             </label>
            </div>
            <div>
             <a class="input-cta hidden show-pw apply" href="javascript: void(0)">
              Apply
             </a>
             <a class="input-cta hidden show-pw clear" href="javascript: void(0)">
              clear
             </a>
            </div>
           </div>
           <div class="c-tooltip__group">
            <div class="c-tooltip__message c-tooltip__message--error">
             Entered code is invalid.
            </div>
            <div class="c-tooltip__arrow">
            </div>
           </div>
          </div>
         </div>
         <a class="e-btn btn btn-large checkout-btn tracked" data-bind="attr:{href:checkOutUrl}" data-track-category="Checkout" data-track-label="us | Navigation">
          <svg viewbox="0 0 22 15">
           <path d="M0 1.992C0 .892.89 0 1.991 0H20.01C21.109 0 22 .893 22 1.992v11.016c0 1.1-.89 1.992-1.991 1.992H1.99C.891 15 0 14.107 0 13.008V1.992zM0 3v3h22V3H0zm3 6v3h5V9H3z" fill-rule="evenodd">
           </path>
          </svg>
          Checkout
         </a>
         <div data-bind="if:isApplePayAvalible">
          <a class="btn applePay-btn u-btn-apple" href="javascript: void(0)" id="apple-pay-button">
           <span>
            Pay with
           </span>
           <img alt="apple" src="/Themes/HyperX/images/fpo/section-navigation/logo-applePay.svg"/>
          </a>
         </div>
         <div id="basket-paypal-container">
         </div>
         <a class="checkout-toggle continue-shopping" href="javascript:void(0)">
          Continue Shopping
         </a>
        </div>
       </div>
      </div>
     </div>
     <nav class="s-kt-navigation__nav">
      <ul class="s-kt-navigation__nav__links u-list-unstyled u-txt-uppercase">
       <li class="">
        <div class="c-dropDown c-dropDown--hover">
         <div class="c-dropDown__toggler">
          <a href="javascript:void(0)">
           Products
          </a>
          <div class="c-dropDown__toggler__indicator">
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#plus">
            </use>
           </svg>
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#minus">
            </use>
           </svg>
          </div>
         </div>
         <div class="c-dropDown__panel">
          <div class="c-contentCard u-txt-caps-default">
           <ul>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Memory" href="/unitedstates/us/memory?memorytype=Memory for Servers, Desktops, and Laptops" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#memory">
               </use>
              </svg>
              Memory
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | SSDs" href="/unitedstates/us/ssd?sortby=nameatz" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#ssd">
               </use>
              </svg>
              SSDs
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | USB Flash Drives " href="/unitedstates/us/usb-flash-drives?sortby=nameatz" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#usb">
               </use>
              </svg>
              USB Flash Drives
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Memory Cards" href="/unitedstates/us/memory-cards?sortby=nameatz" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#flash">
               </use>
              </svg>
              Memory Cards
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Readers" href="/unitedstates/us/memory-card-readers?sortby=nameatz" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#reader">
               </use>
              </svg>
              Readers
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Embedded / Industrial" href="/unitedstates/us/solutions/embedded-and-industrial" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#embedded-industrial">
               </use>
              </svg>
              Embedded / Industrial
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </li>
       <li class="">
        <div class="c-dropDown c-dropDown--hover">
         <div class="c-dropDown__toggler">
          <a href="javascript:void(0)">
           Solutions
          </a>
          <div class="c-dropDown__toggler__indicator">
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#plus">
            </use>
           </svg>
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#minus">
            </use>
           </svg>
          </div>
         </div>
         <div class="c-dropDown__panel">
          <div class="c-contentCard u-txt-caps-default">
           <strong>
            Personal
           </strong>
           <ul>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Mobile Lifestyle" href="/unitedstates/us/solutions/mobile-lifestyle" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#mobile-mobile-lifestyle">
               </use>
              </svg>
              Mobile Lifestyle
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Personal Storage" href="/unitedstates/us/solutions/personal-storage" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#personal-storage">
               </use>
              </svg>
              Personal Storage
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | PC Performance" href="/unitedstates/us/solutions/pc-performance" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#pc-performance">
               </use>
              </svg>
              PC Performance
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Gaming" href="https://www.hyperxgaming.com" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#gaming">
               </use>
              </svg>
              Gaming
             </a>
            </li>
           </ul>
          </div>
          <div class="c-contentCard u-txt-caps-default">
           <strong>
            Business
           </strong>
           <ul>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Servers / Data Centers" href="/unitedstates/us/solutions/servers-data-centers" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#servers-datacenters">
               </use>
              </svg>
              Servers / Data Centers
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Data Security" href="/unitedstates/us/solutions/data-security" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#data-security">
               </use>
              </svg>
              Data Security
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | System Builders" href="/unitedstates/us/solutions/system-builders" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#system-builders">
               </use>
              </svg>
              System Builders
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Embedded / Industrial" href="/unitedstates/us/solutions/embedded-and-industrial" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#embedded-industrial">
               </use>
              </svg>
              Embedded / Industrial
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </li>
       <li class="u-nav-hide-md">
        <div class="c-dropDown c-dropDown--hover">
         <div class="c-dropDown__toggler">
          <a href="javascript:void(0)">
           Support
          </a>
          <div class="c-dropDown__toggler__indicator">
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#plus">
            </use>
           </svg>
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#minus">
            </use>
           </svg>
          </div>
         </div>
         <div class="c-dropDown__panel">
          <div class="c-contentCard u-txt-caps-default">
           <ul>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Where to Buy " href="/unitedstates/us/wheretobuy" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#where-to-buy">
               </use>
              </svg>
              Where to Buy
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Contact Support " href="/unitedstates/us/support" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#support">
               </use>
              </svg>
              Contact Support
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Warranty" href="/unitedstates/us/company/warranty" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#warranty">
               </use>
              </svg>
              Warranty
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | RMA (End Users) " href="/unitedstates/us/support/rma-enduser" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#rma-enduser">
               </use>
              </svg>
              RMA (End Users)
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Reseller RMA" href="/unitedstates/us/support/rma-reseller" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#reseller-rma">
               </use>
              </svg>
              Reseller RMA
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Product Verification" href="/unitedstates/us/support/product-verification" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#product-verification">
               </use>
              </svg>
              Product Verification
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </li>
       <li class="u-nav-hide-md">
        <div class="c-dropDown c-dropDown--hover">
         <div class="c-dropDown__toggler">
          <a href="javascript:void(0)">
           Company
          </a>
          <div class="c-dropDown__toggler__indicator">
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#plus">
            </use>
           </svg>
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#minus">
            </use>
           </svg>
          </div>
         </div>
         <div class="c-dropDown__panel">
          <div class="c-contentCard u-txt-caps-default">
           <ul>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | About Kingston " href="/unitedstates/us/company/about-kingston" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#company-info">
               </use>
              </svg>
              About Kingston
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Quality and Reliability" href="/unitedstates/us/company/why-choose-kingston" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#quality-reliability">
               </use>
              </svg>
              Quality and Reliability
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Corporate Compliance" href="/unitedstates/us/company/management-system-certification" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#corporate-compliance">
               </use>
              </svg>
              Corporate Compliance
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Legal" href="/unitedstates/us/company/legal-statement" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#legal">
               </use>
              </svg>
              Legal
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Knowledge Center" href="/unitedstates/us/blog" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#company-info">
               </use>
              </svg>
              Knowledge Center
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Press" href="/unitedstates/us/company/press" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#company-info">
               </use>
              </svg>
              Press
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </li>
       <li class="s-kt-navigation__nav__links__more u-nav-hide-sm u-nav-hide-lg">
        <div class="c-dropDown c-dropDown--hover">
         <div class="c-dropDown__toggler">
          <a href="javascript: void(0)">
           <span>
            More
           </span>
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#down-arrow">
            </use>
           </svg>
          </a>
         </div>
         <div class="c-dropDown__panel">
          <div class="c-contentCard u-txt-caps-default">
           <strong>
            Support
           </strong>
           <ul>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Where to Buy " href="/unitedstates/us/wheretobuy" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#where-to-buy">
               </use>
              </svg>
              Where to Buy
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Contact Support " href="/unitedstates/us/support" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#support">
               </use>
              </svg>
              Contact Support
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Warranty" href="/unitedstates/us/company/warranty" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#warranty">
               </use>
              </svg>
              Warranty
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | RMA (End Users) " href="/unitedstates/us/support/rma-enduser" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#rma-enduser">
               </use>
              </svg>
              RMA (End Users)
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Reseller RMA" href="/unitedstates/us/support/rma-reseller" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#reseller-rma">
               </use>
              </svg>
              Reseller RMA
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Product Verification" href="/unitedstates/us/support/product-verification" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#product-verification">
               </use>
              </svg>
              Product Verification
             </a>
            </li>
           </ul>
          </div>
          <div class="c-contentCard u-txt-caps-default">
           <strong>
            Company
           </strong>
           <ul>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | About Kingston " href="/unitedstates/us/company/about-kingston" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#company-info">
               </use>
              </svg>
              About Kingston
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Quality and Reliability" href="/unitedstates/us/company/why-choose-kingston" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#quality-reliability">
               </use>
              </svg>
              Quality and Reliability
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Corporate Compliance" href="/unitedstates/us/company/management-system-certification" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#corporate-compliance">
               </use>
              </svg>
              Corporate Compliance
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Legal" href="/unitedstates/us/company/legal-statement" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#legal">
               </use>
              </svg>
              Legal
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Knowledge Center" href="/unitedstates/us/blog" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#company-info">
               </use>
              </svg>
              Knowledge Center
             </a>
            </li>
            <li>
             <a class="tracked" data-track-category="Navigation" data-track-label="us | Press" href="/unitedstates/us/company/press" rel="">
              <svg>
               <use xlink:href="https://www.kingston.com/shared/kt-icon-map.svg#company-info">
               </use>
              </svg>
              Press
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </li>
      </ul>
      <ul class="c-icoPanels u-list-unstyled">
       <li>
        <div class="c-dropDown c-dropDown--disabled">
         <div class="c-dropDown__toggler" id="live-chat-bold360">
          <a class="panel-toggle chat-toggle tracked" data-panel="chatPanel" data-track-action="Top Navigation" data-track-category="Chat" data-track-label="Bold360 | United States | us" href="javascript: void(0)" title="Live Chat">
           <div class="c-dropDown__toggler__navIconToggle">
            <svg>
             <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#icon-chat">
             </use>
            </svg>
            <svg>
             <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#thin-close">
             </use>
            </svg>
            <span class="u-nav-dsp-inline-sm">
             Live Chat
            </span>
           </div>
          </a>
         </div>
        </div>
       </li>
       <li>
        <div class="c-dropDown">
         <div class="c-dropDown__toggler" data-href="/unitedstates/us/configurator">
          <a class="panel-toggle search-toggle tracked" data-panel="searchPanel" data-track-category="Search" data-track-label="us | Navigation" href="javascript: void(0)">
           <div class="c-dropDown__toggler__navIconToggle">
            <svg style="height: 1em;">
             <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#icon-search">
             </use>
            </svg>
            <span class="u-nav-dsp-inline-sm">
             Search
            </span>
            <svg>
             <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#thin-close">
             </use>
            </svg>
           </div>
          </a>
         </div>
         <div class="c-searchPanel c-dropDown__panel">
          <div class="panels-back">
           <a class="nav-dsp_sml close-search" href="javascript: void(0)">
            <svg>
             <use xlink:href="/Themes/HyperX/images/icons/icons-map.svg#arrow-left">
             </use>
            </svg>
           </a>
          </div>
          <form action="/unitedstates/us/memory/search/systemdevices" method="get" novalidate="">
           <div class="c-searchCard">
            <h4 class="c-searchCard__heading">
             Search by System/Device
            </h4>
            <div class="c-searchCard__body">
             <p>
              Simply enter the make and model number or system part number of the computer system or digital device to find the Kingston products you need.
             </p>
             <div class="c-searchCard__body__cta">
              <div class="f-input">
               <e-icon class="f-input__icon">
                <svg viewbox="0 0 17.2 16.7">
                 <path d="M9.8 0C5.7 0 2.4 3.3 2.4 7.4s3.3 7.4 7.4 7.4 7.4-3.3 7.4-7.4S13.9 0 9.8 0zm0 12.8c-3 0-5.3-2.4-5.3-5.3 0-3 2.4-5.3 5.3-5.3s5.3 2.4 5.3 5.3-2.4 5.3-5.3 5.3z">
                 </path>
                 <path d="M4.5 10.5L.4 14.6c-.5.5-.5 1.2 0 1.7s1.2.5 1.7 0l4.1-4.1">
                 </path>
                </svg>
               </e-icon>
               <div class="f-input__string">
                <input autocomplete="off" id="makeOrModel" name="makeOrModel" type="text"/>
                <label for="makeOrModel">
                 Enter Make/Model
                </label>
               </div>
              </div>
              <button class="btn large" data-validate-action="/unitedstates/us/memorysearch/ajax/searchbymakeormodel" data-validate-method="GET" type="submit">
               Search
              </button>
             </div>
            </div>
           </div>
          </form>
          <form action="/unitedstates/us/memory/search/partnumber" method="get" novalidate="">
           <div class="c-searchCard">
            <h4 class="c-searchCard__heading">
             Search by Part Number
            </h4>
            <div class="c-searchCard__body">
             <p>
              Search by either the Kingston part number, distributor part number or manufacturer equivalent part number.
             </p>
             <div class="c-searchCard__body__cta">
              <div class="f-input">
               <e-icon class="f-input__icon">
                <svg viewbox="0 0 17.2 16.7">
                 <path d="M9.8 0C5.7 0 2.4 3.3 2.4 7.4s3.3 7.4 7.4 7.4 7.4-3.3 7.4-7.4S13.9 0 9.8 0zm0 12.8c-3 0-5.3-2.4-5.3-5.3 0-3 2.4-5.3 5.3-5.3s5.3 2.4 5.3 5.3-2.4 5.3-5.3 5.3z">
                 </path>
                 <path d="M4.5 10.5L.4 14.6c-.5.5-.5 1.2 0 1.7s1.2.5 1.7 0l4.1-4.1">
                 </path>
                </svg>
               </e-icon>
               <div class="f-input__string">
                <input autocomplete="off" id="partId" name="partId" type="text"/>
                <label for="partId">
                 Enter Part Number
                </label>
               </div>
              </div>
              <button class="btn large" data-validate-action="/unitedstates/us/memorysearch/ajax/isexistsmemory" data-validate-method="POST" type="submit">
               Search
              </button>
             </div>
            </div>
           </div>
          </form>
          <div class="c-searchPanel__cta">
           <a href="/unitedstates/us/memory/search/discontinuedmodels">
            Discontinued Models Search
           </a>
          </div>
         </div>
        </div>
       </li>
       <li class="u-nav-hide-md u-nav-hide-lg">
        <div class="c-dropDown">
         <div class="c-dropDown__toggler">
          <a class="panel-toggle language-toggle" data-panel="languagePanel" href="javascript: void(0)">
           <div class="c-dropDown__toggler__navIconToggle">
            <img class="language-icon" src="/Content/images/CountryFlags/Language.svg"/>
            <span class="u-nav-dsp-inline-sm">
             English (US)
            </span>
            <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#thin-close">
            </use>
           </div>
          </a>
          <div class="c-dropDown__toggler__indicator">
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#plus">
            </use>
           </svg>
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#minus">
            </use>
           </svg>
          </div>
         </div>
         <div class="c-dropDown__panel c-clPanel u-flex-row">
          <div class="c-languagePanel">
           <div class="u-nav-hide-sm">
            <h2 class="u-fw-300">
             Language
            </h2>
            <p>
             You can select your preferred language independent from your country.
            </p>
           </div>
           <ul class="u-list-unstyled">
            <li>
