<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="/billing" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Billing" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Billing logo
             </title>
             <path d="M26 2.46C26 1.1 24.9 0 23.53 0H2.47A2.47 2.47 0 0 0 0 2.46v30.08a2.46 2.46 0 0 0 3.47 2.25l10.2-4.53 10.86-4.83c.9-.4 1.47-1.27 1.47-2.25V2.46z" fill="url(#product-icon-billing-SiteMobileMenu-a)">
             </path>
             <path d="M26.5 39a13.5 13.5 0 1 0 0-27 13.5 13.5 0 0 0 0 27z" fill="#00D924">
             </path>
             <path d="M26 12v11.18c0 .98-.57 1.86-1.47 2.25l-10.7 4.76A13.5 13.5 0 0 1 26 12z" fill="url(#product-icon-billing-SiteMobileMenu-b)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-billing-SiteMobileMenu-a" x1="13" x2="13" y1="6.35" y2="35.03">
               <stop stop-color="#FFD748">
               </stop>
               <stop offset="1" stop-color="#FFC148">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-billing-SiteMobileMenu-b" x1="19.5" x2="19.5" y1="12.01" y2="30.19">
               <stop stop-color="#00A600">
               </stop>
               <stop offset="1" stop-color="#00D924">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Billing﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="/invoicing" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Invoicing" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <path d="M12.5001 1C11.1194 1 10.0001 2.11929 10.0001 3.5V36.3314C10.0001 37.4628 9.24028 38.4532 8.14746 38.7462L36.1472 31.24C37.2401 30.9472 38.0001 29.9567 38.0001 28.8252V3.5C38.0001 2.11929 36.8808 1 35.5001 1H12.5001Z" fill="#00D924">
             </path>
             <path d="M1.25338 24.5476C0.0575759 25.238 -0.352092 26.7668 0.338338 27.9626L5.81522 37.449C6.38097 38.4289 7.53438 38.9067 8.62734 38.6138L34.7744 31.6076L24.5869 13.9626C23.8969 12.7668 22.3676 12.3571 21.1718 13.0476L1.25338 24.5476Z" fill="url(#product-icon-invoicing-SiteMobileMenu-a)">
             </path>
             <path d="M8.40173 38.6633C8.4771 38.6504 8.55237 38.6339 8.62737 38.6138L34.7744 31.6076L24.5869 13.9626C23.897 12.7668 22.3677 12.3571 21.1719 13.0476L10.0002 19.4976V36.3314C10.0002 37.3728 9.35638 38.2947 8.40173 38.6633Z" fill="url(#product-icon-invoicing-SiteMobileMenu-b)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-invoicing-SiteMobileMenu-a" x1="17.3897" x2="17.3893" y1="20.25" y2="38">
               <stop stop-color="#FFD748">
               </stop>
               <stop offset="1" stop-color="#FFC148">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-invoicing-SiteMobileMenu-b" x1="21.5889" x2="21.5881" y1="12.7122" y2="38.6633">
               <stop stop-color="#00A600">
               </stop>
               <stop offset="1" stop-color="#00D924">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Invoicing﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="/connect" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Connect" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Connect logo
             </title>
             <path d="M12.47.01a13.01 13.01 0 0 0 .5 25.99h10.55c1.37 0 2.48-1.1 2.48-2.48V13.01a12.99 12.99 0 0 0-13.53-13z" fill="url(#product-icon-connect-SiteMobileMenu-a)">
             </path>
             <path d="M27.53 39.99a13.01 13.01 0 0 0-.5-25.99H16.48A2.48 2.48 0 0 0 14 16.48v10.51a12.99 12.99 0 0 0 13.53 13z" fill="#0073E6">
             </path>
             <path d="M26 14v9.52A2.48 2.48 0 0 1 23.52 26H14v-9.52A2.48 2.48 0 0 1 16.32 14l.16-.01H26z" fill="url(#product-icon-connect-SiteMobileMenu-b)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-connect-SiteMobileMenu-a" x1="13" x2="13" y1="1.71" y2="15.25">
               <stop stop-color="#11EFE3">
               </stop>
               <stop offset=".33" stop-color="#15E8E2">
               </stop>
               <stop offset=".74" stop-color="#1FD3E0">
               </stop>
               <stop offset="1" stop-color="#21CFE0">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-connect-SiteMobileMenu-b" x1="20" x2="20" y1="15.72" y2="27.24">
               <stop stop-color="#00299C">
               </stop>
               <stop offset="1" stop-color="#0073E6">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Connect﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="/connect/payouts" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Payouts" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Payouts logo
             </title>
             <path clip-rule="evenodd" d="M2 17h33a3 3 0 0 1 3 3v17a3 3 0 0 1-3 3H5a3 3 0 0 1-3-3V17z" fill="#0073E6" fill-rule="evenodd">
             </path>
             <path d="M17.77.36L3.03 11.08A2.5 2.5 0 0 0 2 13.1v24.02c0 .99.67 2.02 1.68 2.59-.5-1.1-.34-2.36.67-3.03L19.72 25.5a2.5 2.5 0 0 0 1.03-2.02V1.88A1.88 1.88 0 0 0 17.77.36z" fill="url(#product-icon-payouts-SiteMobileMenu-a)">
             </path>
             <path clip-rule="evenodd" d="M20.75 17v6.5c0 .8-.38 1.54-1.03 2.01L4.35 36.68c-1.01.67-1.17 1.92-.67 3.03v-.02a3.4 3.4 0 0 1-1.5-1.7 3 3 0 0 1-.18-.99V17h18.75z" fill="url(#product-icon-payouts-SiteMobileMenu-b)" fill-rule="evenodd">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-payouts-SiteMobileMenu-a" x1="11.38" x2="11.38" y1="2.61" y2="23.3">
               <stop stop-color="#11EFE3">
               </stop>
               <stop offset=".33" stop-color="#15E8E2">
               </stop>
               <stop offset=".74" stop-color="#1FD3E0">
               </stop>
               <stop offset="1" stop-color="#21CFE0">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-payouts-SiteMobileMenu-b" x1="2" x2="22.91" y1="25.91" y2="25.91">
               <stop stop-color="#0073E6">
               </stop>
               <stop offset="1" stop-color="#00299C">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Payouts﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="https://stripe.com/issuing" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Issuing" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Issuing logo
             </title>
             <path d="M7.62 26.48l-.02-.03a2.44 2.44 0 0 1-.7-1.48 2.49 2.49 0 0 1 .11-1.05c.05-.28.13-.54.24-.77l.08-.17L14.67 10h21.85A2.52 2.52 0 0 1 39 12.37l.01.16v22.92A2.52 2.52 0 0 1 36.67 38l-.16.01H19a2.5 2.5 0 0 0 .64-1.97c-.07-.66-.43-1.09-.95-1.47l-.15-.1-10.62-7.73-.14-.1v-.01l.14.1a2.52 2.52 0 0 1-.27-.21l-.03-.03z" fill="url(#product-icon-issuing-SiteMobileMenu-a)">
             </path>
             <path d="M22.05 2.1c.7-.15 1.41 0 1.99.41l6.56 4.72a2.5 2.5 0 0 1 .92 2.8V10l-8.5 26-.05.2-.03.08-.03.09-.15.32-.02.04-.19.29-.03.04a2.9 2.9 0 0 1-.23.25l-.03.02a2.24 2.24 0 0 1-.58.4l-.03.03c-.1.05-.2.1-.31.13h-.05l-.33.08h-.05a2.3 2.3 0 0 1-.36.03H3.53A2.53 2.53 0 0 1 1 35.45v-22.9C1 11.14 2.13 10 3.53 10H16.6l3.8-6.7a2.5 2.5 0 0 1 1.46-1.15l.18-.05z" fill="#0073E6">
             </path>
             <path d="M31.38 10l-8.37 26-.02.1-.02.1-.03.08-.03.09-.07.16-.08.16-.02.04-.1.15-.09.14-.03.04-.11.13-.12.12-.03.02c-.08.09-.17.16-.26.23l-.15.1-.17.08-.03.02-.15.07-.16.06h-.05l-.16.05-.1.01.1-.1c.4-.51.59-1.17.51-1.82-.07-.66-.43-1.09-.95-1.47l-.15-.1-10.62-7.73-.14-.1a2.54 2.54 0 0 1-.26-.26l-.04-.05a2.48 2.48 0 0 1-.12-.14l-.02-.04-.03-.04a2.43 2.43 0 0 1-.17-.3l-.03-.06a2.5 2.5 0 0 1-.15-.42l-.01-.07-.02-.1-.01-.06a2.51 2.51 0 0 1 .05-1.01l.02-.09a2.5 2.5 0 0 1 .04-.1c.03-.25.1-.5.21-.74l.1-.17L16.66 10h14.71z" fill="url(#product-icon-issuing-SiteMobileMenu-b)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-issuing-SiteMobileMenu-a" x1="22.92" x2="22.92" y1="11.68" y2="39.68">
               <stop offset=".1" stop-color="#FF80FF">
               </stop>
               <stop offset=".39" stop-color="#FF7BF9">
               </stop>
               <stop offset=".77" stop-color="#FF6EEA">
               </stop>
               <stop offset="1" stop-color="#FF62DC">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-issuing-SiteMobileMenu-b" x1="31.38" x2="11.62" y1="27.93" y2="27.93">
               <stop stop-color="#0073E6">
               </stop>
               <stop offset="1" stop-color="#00299C">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Issuing﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="https://stripe.com/corporate-card" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--CorporateCard" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Corporate Card logo
             </title>
             <g clip-path="url(#product-icon-corporate-SiteMobileMenu-card-a)">
              <path d="M32.94 19.84l-.56-2.6-.12-.57-2.73-12.7a2.47 2.47 0 0 0-1.09-1.57 2.52 2.52 0 0 0-1.89-.34L2 7.22A2.5 2.5 0 0 0 .4 8.3a2.46 2.46 0 0 0-.34 1.87l3.42 15.87a2.51 2.51 0 0 0 2.96 1.9l3.31-.68v-.54.55L31 22.8a2.5 2.5 0 0 0 1.6-1.07c.37-.56.49-1.24.34-1.89z" fill="url(#product-icon-corporate-SiteMobileMenu-card-b)">
              </path>
              <path d="M37.5 17h-25c-.66 0-1.3.27-1.77.75a2.62 2.62 0 0 0-.73 1.83v16.84A2.54 2.54 0 0 0 12.5 39h25c1.38 0 2.5-1.15 2.5-2.58V19.58c0-.69-.26-1.34-.73-1.83A2.46 2.46 0 0 0 37.5 17z" fill="#0073E6">
              </path>
              <path d="M32.33 17l.05.23.56 2.61A2.5 2.5 0 0 1 31 22.8l-21 4.42v-7.64c0-.62.21-1.21.6-1.68l.13-.15c.47-.48 1.1-.75 1.77-.75h19.83z" fill="url(#product-icon-corporate-SiteMobileMenu-card-c)">
              </path>
             </g>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-corporate-SiteMobileMenu-card-b" x1="16.5" x2="16.5" y1="-.25" y2="31.55">
               <stop offset=".18" stop-color="#FF80FF">
               </stop>
               <stop offset=".82" stop-color="#FF62DC">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-corporate-SiteMobileMenu-card-c" x1="11.92" x2="11.92" y1="17" y2="28">
               <stop stop-color="#00299C">
               </stop>
               <stop offset="1" stop-color="#0073E6">
               </stop>
              </lineargradient>
              <clippath id="product-icon-corporate-SiteMobileMenu-card-a">
               <path d="M0 0h40v40H0z" fill="#fff">
               </path>
              </clippath>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Corporate Card﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="https://stripe.com/capital" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Capital" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Capital logo
             </title>
             <path d="M23.95 14.05l-9.74 2.12-12.18 2.52A2.59 2.59 0 0 0 0 21.22v16.26A2.5 2.5 0 0 0 2.54 40H27V16.57a2.55 2.55 0 0 0-3.05-2.52z" fill="url(#product-icon-capital-SiteMobileMenu-a)">
             </path>
             <path d="M36.85.05l-21.82 4.6A2.57 2.57 0 0 0 13 7.15V40h24.46c1.42-.2 2.54-1.3 2.54-2.7V2.55c0-1.6-1.52-2.8-3.15-2.5z" fill="url(#product-icon-capital-SiteMobileMenu-b)">
             </path>
             <path d="M23.95 14.05c1.63-.3 3.05.9 3.05 2.52V40H13V16.42l1.21-.25 9.74-2.12z" fill="url(#product-icon-capital-SiteMobileMenu-c)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-capital-SiteMobileMenu-a" x1="13.52" x2="13.52" y1="36.35" y2="18.21">
               <stop stop-color="#00D0E1">
               </stop>
               <stop offset="1" stop-color="#00F5E7">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-capital-SiteMobileMenu-b" x1="26.46" x2="26.46" y2="40">
               <stop stop-color="#00D924">
               </stop>
               <stop offset="1" stop-color="#00D924">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-capital-SiteMobileMenu-c" x1="19.93" x2="19.93" y1="40" y2="14">
               <stop stop-color="#00D722">
               </stop>
               <stop offset=".85" stop-color="#00BD01">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Capital﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="/treasury" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Banking" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Treasury logo
             </title>
             <path d="M29 14.5c0-.36-.07-.71-.22-1.04l-3.92-8.94A2.52 2.52 0 0 0 22.56 3H2.52A2.54 2.54 0 0 0 0 5.56v17.88A2.54 2.54 0 0 0 2.52 26h20.04c1 0 1.9-.6 2.3-1.52l3.92-8.94c.15-.33.22-.68.22-1.04z" fill="url(#product-icon-banking-SiteMobileMenu-a)">
             </path>
             <path d="M11 25.5c0 .36.07.71.22 1.04l3.92 8.94c.4.93 1.3 1.52 2.3 1.52h20.04c1.4 0 2.52-1.14 2.52-2.56V16.56A2.54 2.54 0 0 0 37.48 14H17.44c-1 0-1.9.6-2.3 1.52l-3.92 8.94c-.15.33-.22.68-.22 1.04z" fill="#00D924">
             </path>
             <path d="M28.95 14a2.59 2.59 0 0 1-.17 1.54l-3.92 8.94c-.4.93-1.3 1.52-2.3 1.52H11.05a2.59 2.59 0 0 1 .17-1.54l3.92-8.94c.4-.93 1.3-1.52 2.3-1.52h11.51z" fill="url(#product-icon-banking-SiteMobileMenu-b)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-banking-SiteMobileMenu-a" x1="14.5" x2="14.5" y1="6.13" y2="28.22">
               <stop stop-color="#11EFE3">
               </stop>
               <stop offset=".35" stop-color="#14E8E2">
               </stop>
               <stop offset=".86" stop-color="#1ED6E1">
               </stop>
               <stop offset="1" stop-color="#21CFE0">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-banking-SiteMobileMenu-b" x1="25.31" x2="25.31" y1="29.5" y2="9">
               <stop stop-color="#00D924">
               </stop>
               <stop offset="1" stop-color="#00A600">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Treasury﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="https://stripe.com/radar" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Radar" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Radar logo
             </title>
             <path d="M24.87 4.46a1.26 1.26 0 0 0-1.8.2l-4.6 5.82L3.42 29.45c.27.22.54.45.78.7a9.42 9.42 0 0 1 1.13 1.32l.1.13a9.15 9.15 0 0 1 .8 1.43c.29.62.5 1.28.65 1.95a2.5 2.5 0 0 0 2.45 1.93H38.7a1.27 1.27 0 0 0 1.27-1.3 42.43 42.43 0 0 0-15.1-31.15z" fill="#9A66FF">
             </path>
             <path d="M27.8 21.98A33.82 33.82 0 0 0 5.95 4.28a1.29 1.29 0 0 0-1.56.98L.1 25.4a2.54 2.54 0 0 0 1.4 2.88 9.48 9.48 0 0 1 2.72 1.87l.17.17c.35.36.67.74.96 1.15l.1.13a9.15 9.15 0 0 1 .8 1.43l20.94-9.31a1.29 1.29 0 0 0 .62-1.74z" fill="url(#product-icon-radar-SiteMobileMenu-a)">
             </path>
             <path d="M18.46 10.48l.47.38a33.82 33.82 0 0 1 8.87 11.12 1.29 1.29 0 0 1-.62 1.74L6.25 33.03a9.15 9.15 0 0 0-.8-1.43l-.1-.13-.23-.3c-.23-.3-.47-.58-.74-.85a9.7 9.7 0 0 0-.95-.86l15.03-18.98z" fill="url(#product-icon-radar-SiteMobileMenu-b)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-radar-SiteMobileMenu-a" x1="13.98" x2="13.98" y1="4.24" y2="33.03">
               <stop offset=".26" stop-color="#FF5091">
               </stop>
               <stop offset=".91" stop-color="#E03071">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-radar-SiteMobileMenu-b" x1="15.68" x2="15.68" y1="10.48" y2="33.03">
               <stop stop-color="#6E00F5">
               </stop>
               <stop offset="1" stop-color="#9860FE">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Radar﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="https://stripe.com/sigma" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Sigma" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Sigma logo
             </title>
             <path d="M5 35V7a3 3 0 0 1 5.48-1.69L21.2 21 9.32 38H8a3 3 0 0 1-3-3z" fill="url(#product-icon-sigma-SiteMobileMenu-a)">
             </path>
             <path d="M8.06 4h25.16a1.5 1.5 0 0 1 1.1 2.51L21.15 21 5.84 4.92A3 3 0 0 1 8.05 4z" fill="url(#product-icon-sigma-SiteMobileMenu-b)">
             </path>
             <path d="M7.88 38H33.2a1.5 1.5 0 0 0 1.11-2.51L21.11 21 7.14 36.33A1 1 0 0 0 7.88 38z" fill="#9A66FF">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-sigma-SiteMobileMenu-a" x1="13.1" x2="13.1" y1="38" y2="12.99">
               <stop stop-color="#9860FE">
               </stop>
               <stop offset="1" stop-color="#6E00F5">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-sigma-SiteMobileMenu-b" x1="20.28" x2="20.28" y1="8.42" y2="19.47">
               <stop stop-color="#FF5091">
               </stop>
               <stop offset="1" stop-color="#E03071">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Sigma﻿
