<!DOCTYPE html>
<html class="no-js" dir="ltr" lang="en-US" prefix="og: http://ogp.me/ns#" xml:lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta charset="utf-8"/>
  <link href="https://www.apple.com/itunes/" rel="canonical"/>
         Hardware:
        </p>
        <ul>
         <li>
          PC with a 1GHz Intel or AMD processor with support for SSE2 and 512MB of RAM
         </li>
         <li>
          To play standard-definition video from the iTunes Store, an Intel Pentium D or faster processor, 512MB of RAM, and a DirectX 9.0–compatible video card is required
         </li>
         <li>
          To play 720p HD video, an iTunes LP, or iTunes Extras, a 2.0GHz Intel Core 2 Duo or faster processor, 1GB of RAM, and an Intel GMA X3000, ATI Radeon X1300, or NVIDIA GeForce 6150 or better is required
         </li>
         <li>
          To play 1080p HD video, a 2.4GHz Intel Core 2 Duo or faster processor, 2GB of RAM, and an Intel GMA X4500HD, ATI Radeon HD 2400, or NVIDIA GeForce 8300 GS or better is required
         </li>
         <li>
          Screen resolution of 1024x768 or greater; 1280x800 or greater is required to play an iTunes LP or iTunes Extras
         </li>
         <li>
          16-bit sound card and speakers
         </li>
         <li>
          Internet connection to use Apple Music, the iTunes Store, and iTunes Extras
         </li>
         <li>
          iTunes-compatible CD or DVD recorder to create audio CDs, MP3 CDs, or backup CDs or DVDs. Songs from the Apple Music catalog cannot be burned to a CD.
         </li>
        </ul>
       </div>
       <div class="software">
        <p class="typography-semibold">
         Software:
        </p>
        <ul>
         <li>
          Windows 10
         </li>
         <li>
          64-bit editions of Windows require the iTunes 64-bit installer
         </li>
         <li>
          400MB of available disk space
         </li>
         <li>
          Some third-party visualizers may no longer be compatible with this version of iTunes. Please contact the developer for an updated visualizer that is compatible with iTunes 12.1 or later.
         </li>
         <li>
          Apple Music, iTunes Store, and iTunes Match availability may vary by country
         </li>
         <li>
          Apple Music trial requires sign-up and is available for new subscribers only. Plan automatically renews after trial.
         </li>
        </ul>
       </div>
      </div>
     </div>
     <div class="other-versions large-11 small-12">
      <p>
       Looking for other versions?
      </p>
      <p class="button-group">
       <button class="more button-link" data-analytics-click="prop3: jumplink - macOS" data-analytics-title="jumplink - macOS" data-toggle='{"show": ["section-mac", "section-entertainment"], "hide": "section-windows"}'>
        macOS
       </button>
       <button class="more button-link show-on-microsoft-store" data-analytics-click="prop3: jumplink - windows" data-analytics-title="jumplink - windows" data-toggle='{"show": "section-windows", "hide": "section-mac", "add": "windows", "remove": "microsoft-store"}'>
        Windows
       </button>
       <button class="more button-link show-on-windows" data-analytics-click="prop3: jumplink - microsoft-store" data-analytics-title="jumplink - microsoft-store" data-toggle='{"show": "section-windows", "hide": "section-mac", "add": "microsoft-store", "remove": "windows"}'>
        Microsoft Store
       </button>
      </p>
     </div>
    </div>
   </section>
   <section class="section section-mobile" data-analytics-section-engagement="name:hero">
    <div class="section-content">
     <h2 class="typography-headline-super">
      iTunes is going places.
     </h2>
     <div class="typography-intro-elevated">
      <p>
       Visit the iTunes Store on iOS to buy and download your favorite songs, TV shows, movies, and podcasts. You can also download macOS Catalina for an all-new entertainment experience on desktop. Your library will transfer automatically to the new Apple Music app, Apple TV, and Apple Podcasts. And you’ll still have access to your favorite iTunes features, including your previous iTunes Store purchases, rentals, and imports and the ability to easily manage your library.
      </p>
     </div>
     <ul class="links-stacked">
      <li>
       <a class="icon-wrapper cta" data-analytics-click="prop3:open the itunes store" data-analytics-exit-link="" data-analytics-title="open the itunes store" href="https://itunes.apple.com/music" rel="nofollow">
        <span class="icon-copy">
         Open the iTunes Store
        </span>
        <span class="icon icon-after icon-external">
        </span>
       </a>
      </li>
      <li>
       <a class="icon-wrapper cta" data-analytics-exit-link="" href="https://support.apple.com/itunes">
        <span class="icon-copy">
         Get iTunes support
        </span>
        <span class="icon icon-after more">
        </span>
       </a>
      </li>
     </ul>
    </div>
   </section>
   <section class="section section-entertainment" data-analytics-section-engagement="name:entertainment">
    <div class="section-content">
     <h2 class="typography-headline-elevated">
      Music, TV, and podcasts
      <br class="large"/>
      <br class="medium"/>
      take center stage.
     </h2>
     <div class="typography-intro-elevated large-10 medium-12">
      <p>
       iTunes forever changed the way people experienced music, movies, TV shows, and podcasts. It all changes again with three all-new, dedicated apps — Apple Music, Apple TV, and Apple Podcasts — each designed from the ground up to be the best way to enjoy entertainment on your Mac. And rest assured; everything you had in your iTunes library is still accessible in each app. iCloud seamlessly syncs everything across your devices — or you can back up, restore, and sync by connecting the device directly to your Mac.
      </p>
     </div>
     <div class="section-music">
      <figure class="image-hardware image-music">
       <figure class="screen">
       </figure>
      </figure>
      <div class="row">
       <div class="column large-offset-1 large-3 small-offset-0 small-12">
        <h2 class="typography-eyebrow-super">
         Presenting Apple Music on Mac.
        </h2>
       </div>
       <div class="column large-offset-1 large-6 small-offset-0 small-12">
        <p>
         The new Apple Music app is the ultimate music streaming experience on Mac.
         <sup>
          <a class="footnote" href="#footnote-1">
           1
          </a>
         </sup>
         Explore a library of over 70 million songs, discover new artists and tracks, find the perfect playlist, download and listen offline, or enjoy all the music you’ve collected over the years. And find it all in your music library on all your devices.
        </p>
        <ul class="links-stacked">
         <li>
          <a aria-label="Start your free trial Apple Music" class="icon-wrapper" data-analytics-click="prop3:free trial apple music" data-analytics-exit-link="" data-analytics-title="free trial apple music" data-rid-relay='{"286":"itsct"}' href="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=314&amp;itscg=10000&amp;itsct=314" rel="nofollow">
           <span class="icon-copy">
            Start your free trial
           </span>
           <span class="icon icon-after icon-external">
           </span>
          </a>
         </li>
         <li>
          <a aria-label="Learn more about Apple Music" class="icon-wrapper" data-analytics-region="learn more" data-analytics-title="learn more about apple music" href="/apple-music/">
           <span class="icon-copy">
            Learn more
           </span>
           <span class="icon icon-after more">
           </span>
          </a>
         </li>
        </ul>
       </div>
      </div>
     </div>
     <div class="section-tv">
      <figure class="image-hardware image-tv">
       <figure class="screen">
       </figure>
      </figure>
      <p class="legal typography-body-reduced">
       <a class="icon-wrapper" data-analytics-click="prop3:watch dickinson on the apple tv app" data-analytics-exit-link="" data-analytics-region="learn more" data-analytics-title="watch dickinson on the apple tv app" href="https://tv.apple.com/show/umc.cmc.1ogyy5s2agasxa5qztabrlykn?app=tv&amp;at=1000l4QJ&amp;ct=atvp_dksn_gen_gen&amp;itscg=80122&amp;itsct=atvp_dksn_gen_gen" rel="nofollow">
        <span class="icon-copy">
         Watch
         <em>
          Dickinson
         </em>
         on the Apple TV app
        </span>
        <span class="icon icon-after icon-external">
        </span>
       </a>
      </p>
      <div class="row">
       <div class="column large-offset-1 large-3 small-offset-0 small-12">
        <h2 class="typography-eyebrow-super">
         Apple TV. Premiering on Mac.
        </h2>
       </div>
       <div class="column large-offset-1 large-6 small-offset-0 small-12">
        <p>
         The Apple TV app for Mac is the new home for all your favorite movies, shows, premium channels, and Apple TV+. Watch everything directly in the app or enjoy it offline, and discover the best of what’s on in the Watch Now tab. You can even pick up where you left off on any screen, across all your devices. And for the first time, 4K
         <sup>
          <a class="footnote" href="#footnote-2">
           2
          </a>
         </sup>
         and Dolby Atmos
         <sup>
          <a class="footnote" href="#footnote-3">
           3
          </a>
         </sup>
         -supported movies are available on Mac.
        </p>
        <ul class="links-stacked">
         <li>
          <a aria-label="Learn more about the Apple TV app" class="icon-wrapper" data-analytics-region="learn more" data-analytics-title="learn more about the apple tv app" href="/apple-tv-app/">
           <span class="icon-copy">
            Learn more about the Apple TV app
           </span>
           <span class="icon icon-after more">
           </span>
          </a>
         </li>
         <li>
          <a aria-label="Learn more about Apple TV plus" class="icon-wrapper" data-analytics-region="learn more" data-analytics-title="learn more about apple tv plus" data-rid-store='{"289":"atv-0-itns-tle_lrn-apl-avl-191111"}' href="/apple-tv-plus/">
           <span class="icon-copy">
            Learn more about Apple TV+
           </span>
           <span class="icon icon-after more">
           </span>
          </a>
         </li>
        </ul>
       </div>
      </div>
     </div>
     <div class="section-podcasts">
      <figure class="image-hardware image-podcasts">
       <figure class="screen">
       </figure>
      </figure>
      <div class="row">
       <div class="column large-offset-1 large-3 small-offset-0 small-12">
        <h2 class="typography-eyebrow-super">
         Listen up. Podcasts on Mac.
        </h2>
       </div>
       <div class="column large-offset-1 large-6 small-offset-0 small-12">
        <p>
         More than 700,000 of the best entertainment, comedy, news, and sports shows are now available on your Mac with Apple Podcasts. Search for podcasts by title, topic, guest, host, content, and more. Subscribe and be notified as soon as new episodes become available. And in the Listen Now tab, you can easily pick up where you left off across all your devices.
        </p>
       </div>
      </div>
     </div>
    </div>
   </section>
   <section class="section section-support" data-analytics-section-engagement="name:support">
    <div class="section-content">
     <div class="typography-intro-elevated">
     </div>
     <div class="row">
      <div class="column large-6 medium-12">
       <h2 class="typography-headline-reduced medium-6 small-12">
        iTunes Support can help answer your questions
       </h2>
       <p class="medium-8 small-12">
        Get help with syncing, updating to a more recent version of iTunes, or with an iTunes Store purchase — and much more.
       </p>
       <a aria-label="Learn more about iTunes Support" class="icon-wrapper" data-analytics-exit-link="" data-analytics-region="learn more" data-analytics-title="itunes support page" href="https://support.apple.com/itunes">
        <span class="icon-copy">
         Learn more
        </span>
        <span class="icon icon-after more">
        </span>
       </a>
      </div>
      <div class="column large-6 medium-12">
       <h2 class="typography-headline-reduced medium-6 small-12">
        Looking for a previous version of iTunes?
       </h2>
       <p class="medium-8 small-12">
        Download earlier versions of iTunes to work with compatible operating systems and hardware.
       </p>
       <a class="icon-wrapper" data-analytics-exit-link="" data-analytics-region="learn more" data-analytics-title="find previous versions of itunes" href="https://support.apple.com/downloads/itunes">
        <span class="icon-copy">
         Find previous versions of iTunes
        </span>
        <span class="icon icon-after more">
        </span>
       </a>
      </div>
     </div>
    </div>
   </section>
   <script charset="utf-8" src="/metrics/data-relay/1.1.4/scripts/data-relay.js" type="text/javascript">
   </script>
   <script charset="utf-8" src="/metrics/data-relay/1.1.4/scripts/auto-relay.js" type="text/javascript">
   </script>
  </main>
  <!--/main-->
  <footer aria-labelledby="ac-gf-label" class="no-js" data-analytics-region="global footer" dir="ltr" id="ac-globalfooter" lang="en-US" role="contentinfo">
   <div class="ac-gf-content">
    <h2 class="ac-gf-label" id="ac-gf-label">
     Apple Footer
    </h2>
    <section aria-label="Footnotes" class="ac-gf-sosumi">
     <ol>
      <li id="footnote-1">
       A subscription is required for the Apple Music service.
      </li>
      <li id="footnote-2">
       4K, 4K HDR, 4K Dolby Vision, Dolby Atmos, and HDR10 content is available on all Mac models introduced in 2018 or later with 4K-resolution screens.
      </li>
      <li id="footnote-3">
       Dolby Atmos is available on Mac notebooks introduced in 2018 or later.
      </li>
     </ol>
    </section>
    <nav aria-label="Breadcrumbs" class="ac-gf-breadcrumbs" role="navigation">
     <a class="home ac-gf-breadcrumbs-home" href="/">
      <span aria-hidden="true" class="ac-gf-breadcrumbs-home-icon">
       
      </span>
      <span class="ac-gf-breadcrumbs-home-label">
       Apple
      </span>
      <span class="ac-gf-breadcrumbs-home-chevron">
      </span>
      <span class="ac-gf-breadcrumbs-home-mask">
      </span>
     </a>
     <div class="ac-gf-breadcrumbs-path">
      <ol class="ac-gf-breadcrumbs-list" typeof="BreadcrumbList" vocab="http://schema.org/">
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem">
        <a class="ac-gf-breadcrumbs-link" href="/music/" property="item" typeof="WebPage">
         <span property="name">
          Music
         </span>
        </a>
        <meta content="1" property="position"/>
       </li>
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem">
        <span property="name">
         iTunes
        </span>
        <meta content="2" property="position"/>
       </li>
      </ol>
     </div>
    </nav>
    <nav aria-label="Apple Directory" class="ac-gf-directory with-5-columns" role="navigation">
     <!--googleoff: all-->
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-products" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products">
        <h3 class="ac-gf-directory-column-section-title">
         Shop and Learn
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-products">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="mac" href="/mac/">
          Mac
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="ipad" href="/ipad/">
          iPad
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="iphone" href="/iphone/">
          iPhone
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="watch" href="/watch/">
          Watch
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="tv" href="/tv/">
          TV
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="music" href="/music/">
          Music
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="airpods" href="/airpods/">
          AirPods
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="homepod" href="/homepod/">
          HomePod
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="ipod touch" href="/ipod-touch/">
          iPod touch
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="accessories" href="/us/shop/goto/buy_accessories">
          Accessories
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="gift cards" href="/us/shop/goto/giftcards">
          Gift Cards
         </a>
        </li>
       </ul>
      </div>
     </div>
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-services" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services">
        <h3 class="ac-gf-directory-column-section-title">
         Services
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-services">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple music" href="/apple-music/">
          Apple Music
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple tv plus" href="/apple-tv-plus/">
          Apple TV+
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple fitness plus" href="/apple-fitness-plus/">
          Apple Fitness+
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple news plus" href="/apple-news/">
          Apple News+
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple arcade" href="/apple-arcade/">
          Apple Arcade
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="icloud" href="/icloud/">
          iCloud
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple one" href="/apple-one/">
          Apple One
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple card" href="/apple-card/">
          Apple Card
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple books" href="/apple-books/">
          Apple Books
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="app store" href="/app-store/">
          App Store
         </a>
        </li>
       </ul>
      </div>
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-accounts" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts">
        <h3 class="ac-gf-directory-column-section-title">
         Account
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-accounts">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-exit-link="" data-analytics-title="manage your apple id" href="https://appleid.apple.com/us/">
          Manage Your Apple ID
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple store account" href="/us/shop/goto/account">
          Apple Store Account
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-exit-link="" data-analytics-title="icloud.com" href="https://www.icloud.com">
          iCloud.com
         </a>
        </li>
       </ul>
      </div>
     </div>
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-storeservices" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices">
        <h3 class="ac-gf-directory-column-section-title">
         Apple Store
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-storeservices">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="find a store" href="/retail/">
          Find a Store
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="shop online" href="/us/shop/goto/shop">
          Shop Online
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="genius bar" href="/retail/geniusbar/">
          Genius Bar
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="today at apple" href="/today/">
          Today at Apple
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple camp" href="/today/camp/">
          Apple Camp
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-exit-link="" data-analytics-title="apple store app" href="https://apps.apple.com/us/app/apple-store/id375380948">
          Apple Store App
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="refurbished and clearance" href="/us/shop/goto/special_deals">
          Refurbished and Clearance
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="financing" href="/us/shop/goto/payment_plan">
          Financing
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple trade in" href="/us/shop/goto/trade_in">
          Apple Trade In
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="order status" href="/us/shop/goto/order/list">
          Order Status
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="shopping help" href="/us/shop/goto/help">
          Shopping Help
         </a>
        </li>
       </ul>
      </div>
     </div>
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-business" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-business">
        <h3 class="ac-gf-directory-column-section-title">
         For Business
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-business">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple and business" href="/business/">
          Apple and Business
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="shop for business" href="/retail/business/">
          Shop for Business
         </a>
        </li>
       </ul>
      </div>
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-education" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-education">
        <h3 class="ac-gf-directory-column-section-title">
         For Education
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-education">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple and education" href="/education/">
          Apple and Education
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="shop for k12" href="/education/k12/how-to-buy/">
          Shop for K-12
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="shop for college" href="/us/shop/goto/educationrouting">
          Shop for College
         </a>
        </li>
       </ul>
      </div>
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-healthcare" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-healthcare">
        <h3 class="ac-gf-directory-column-section-title">
         For Healthcare
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-healthcare">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="apple in healthcare" href="/healthcare/">
          Apple in Healthcare
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="health on apple watch" href="/healthcare/apple-watch/">
          Health on Apple Watch
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="health records on iphone" href="/healthcare/health-records/">
          Health Records on iPhone
         </a>
        </li>
       </ul>
      </div>
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-government" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-government">
        <h3 class="ac-gf-directory-column-section-title">
         For Government
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-government">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="shop for government" href="/r/store/government/">
          Shop for Government
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="shop for veterans and military" href="/us/shop/goto/eppstore/veteransandmilitary">
          Shop for Veterans and Military
         </a>
        </li>
       </ul>
      </div>
     </div>
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-responsibility" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-responsibility">
        <h3 class="ac-gf-directory-column-section-title">
         Apple Values
        </h3>
       </label>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open" href="#ac-gf-directory-column-section-state-responsibility">
        <span class="ac-gf-directory-column-section-anchor-label">
         Open Menu
        </span>
       </a>
       <a class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close" href="#">
        <span class="ac-gf-directory-column-section-anchor-label">
         Close Menu
        </span>
       </a>
       <ul class="ac-gf-directory-column-section-list">
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="accessibility" href="/accessibility/">
          Accessibility
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="education" href="/education/connectED/">
          Education
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="environment" href="/environment/">
          Environment
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="inclusion and diversity" href="/diversity/">
          Inclusion and Diversity
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="privacy" href="/privacy/">
          Privacy
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="racial equity and justice" href="/racial-equity-justice-initiative/">
          Racial Equity and Justice
         </a>
        </li>
        <li class="ac-gf-directory-column-section-item">
         <a class="ac-gf-directory-column-section-link" data-analytics-title="supplier responsibility" href="/supplier-responsibility/">
          Supplier Responsibility
         </a>
        </li>
       </ul>
      </div>
      <input class="ac-gf-directory-column-section-state" id="ac-gf-directory-column-section-state-about" type="checkbox"/>
      <div class="ac-gf-directory-column-section">
       <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-about">
        <h3 class="ac-gf-directory-column-section-title">
         About Apple
        </h3>
       </label>
