<!DOCTYPE html>
<!--[if lt IE 7]>      <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8 lt-ie7' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 7]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 8]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9' data-store='es'  dir="ltr"> <![endif]-->
<!--[if gt IE 8]><!-->
<html class="web-standard new-front edge-front no-js" data-store="es" dir="ltr" id="">
 <!--<![endif]-->
 <head>
  <meta charset="utf-8"/>
  <title data-react-helmet="true">
   ZARA Official Website
  </title>
  <meta content="" data-react-helmet="true" name="description"/>
  <meta content="2021-03-08T23:09:45Z" data-react-helmet="true" http-equiv="last-modified"/>
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/vendor-v2.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/app-std-v2.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/vendors~catalog-category-products-category-bundle~catalog-home-bundle~catalog-marketing-corporate-co~541de20f.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/30.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/vendors~catalog-worldwide-bundle.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/catalog-category-products-category-bundle~catalog-home-bundle~catalog-marketing-corporate-content-bu~c559fed3.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/7.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/110.js" type="text/javascript">
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/catalog-worldwide-bundle.js" type="text/javascript">
  </script>
  <script>
   (function(){
    var _ = _mkt;
    if (_.is('mobile') || _.is('spa')) {
        _.addJs('mkt');
    }

    if (_.is('mobile')) {
    }

    if (_.is('spa')) {
    }
  })()
  </script>
  <script charset="utf-8" id="mkt-js" src="https://static.zara.net/static//mkt/dist/mkt.js?1615216137000" type="text/javascript">
  </script>
  <script>
   zara.behaviour = zara.behaviour || zara.extensions;

  zara.behaviour.unshift(function(){
    zara.mkt.setGlobals(_mkt.g);
  });
  </script>
  <script defer="" src="data:text/javascript;base64,d2luZG93LnphcmEuYm9vdHN0cmFwQXBwbGljYXRpb24oKQ==">
  </script>
  <script type="text/javascript">
   var _cf = _cf || []; _cf.push(['_setFsp', true]);  _cf.push(['_setBm', true]);  _cf.push(['_setAu', '/resource/996827e9dcrn18605155d6c439a06e4e']);
  </script>
  <script src="/resource/996827e9dcrn18605155d6c439a06e4e" type="text/javascript">
  </script>
 </body>
</html>
