/**
* @file: CSS Matrix
* @version: 1.0.0
* @theme: Classic
*/

/* wpForo Dynamic CSS Document */

#wpforo #wpforo-wrap *::selection{color: #000000; background: #43A6DF;}
#wpforo #wpforo-wrap *::-moz-selection{color: #000000; background: #43A6DF;}

#wpforo #wpforo-wrap { color: #333333; background: #FFFFFF }
#wpforo #wpforo-wrap .wpforo-subforum i{ color:#999999; }
#wpforo #wpforo-wrap #footer { background:#E6E6E6;}
#wpforo #wpforo-wrap .wpf-p-error { background-color: #E6E6E6; color: #333333; }
#wpforo #wpforo-wrap .wpf-res-menu { color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-menu { background-color:#555555; }
#wpforo #wpforo-wrap #wpforo-menu li { border-right:#777777 1px solid; }
#wpforo #wpforo-wrap #wpforo-menu li a { color: #FFFFFF; }

#wpforo #wpforo-wrap .wpforo-active,
#wpforo #wpforo-wrap #wpforo-menu li:hover,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-ancestor,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-parent,
#wpforo #wpforo-wrap #wpforo-menu .current_page_item { background-color: #43A6DF!important; }

#wpforo-load { color: #43A6DF; }
#wpforo-load i{ color: #43A6DF!important; }

#wpforo #wpforo-wrap .wpf-search input[type="text"]{ color: #555555; background: transparent; }
#wpforo #wpforo-wrap .wpf-search input[type="text"]:focus{ background: #F5F5F5; }
#wpforo #wpforo-wrap .wpf-search i{ color: #43A6DF; }

#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts{color: #999999; border-right: 1px solid #777777; }
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i{color:#999999;text-shadow: 0 0 5px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i:hover{color: #CCCCCC;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i:hover{text-shadow: 0 0 20px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts-count{color: #FF812D; text-shadow: 0 0 5px #000000;}

#wpforo #wpf-widget-profile .wpf-widget-alerts, #wpf-widget-profile .wpf-widget-alerts{color: #999999; border-right: none; }
#wpforo #wpf-widget-profile .wpf-widget-alerts i, #wpf-widget-profile .wpf-widget-alerts i{color:#999999;}
#wpforo #wpf-widget-profile .wpf-widget-alerts i:hover, #wpf-widget-profile .wpf-widget-alerts i:hover{color: #CCCCCC;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i, #wpf-widget-profile .wpf-widget-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover, #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover{}
#wpforo #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count, #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count{color: #FF812D;}

#wpforo #wpforo-wrap .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}

#wpf-widget-profile .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}


#wpforo #wpforo-wrap #wpforo-poweredby{ background-color:#555555; color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-poweredby a{ color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-title{ color:#333333;}
#wpforo #wpforo-wrap #wpforo-description{color:#555555;border-bottom:1px solid #CCCCCC;}

#wpforo #wpforo-wrap a { color: #3F7796; }
#wpforo #wpforo-wrap a:visited { color: #3F7796; }
#wpforo #wpforo-wrap a:hover{ color: #659FBE;}
#wpforo #wpforo-wrap a:active { color: #659FBE; }

#wpforo #wpforo-wrap .wpflink { color: #3F7796; }
#wpforo #wpforo-wrap .wpflink:hover { color: #659FBE; }

#wpforo #wpforo-wrap pre { border:#E6E6E6 1px solid; background:#DFF4FF; }

#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-newest,
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-hottest,
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-solved,
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-unsolved{color:#777777;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-newest:hover{color:#0099CC;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-hottest:hover{color:#FF812D;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-solved:hover{color:#00A636;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-unsolved:hover{color:#777777;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-newest:hover,#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-newest.wpf-active{border-color:#0099CC;color:#0099CC;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-hottest:hover,#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-hottest.wpf-active{border-color:#FF812D;color:#FF812D;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-solved:hover,#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-solved.wpf-active{border-color:#00A636;color:#00A636;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-unsolved:hover,#wpforo #wpforo-wrap .wpfl-4 .wpf-load-threads .wpf-unsolved.wpf-active{border-color:#777777;color:#777777;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-forums{color: #43A6DF;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-cat-forum-list .wpf-forum-item{background-color: #F5F5F5; border-bottom: 1px solid #DADADA;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-cat-forum-list .wpf-forum-item:nth-child(even){ border-left: 3px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-cat-forum-list .wpf-forum-item a{color: #555555;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-cat-forum-list .wpf-forum-item a:hover{color: #659FBE;}

    #wpforo #wpforo-wrap .wpfl-4 .wpf-threads .wpf-thread{ border-bottom: 1px solid #CCCCCC; }
    #wpforo #wpforo-wrap .wpfl-4 .wpf-threads-head{ border-bottom: 1px solid #CCCCCC;}
    #wpforo #wpforo-wrap .wpfl-4 .wpf-threads-label{border-bottom:1px dashed #999999; color: #666666;}
    #wpforo #wpforo-wrap .wpfl-4 .wpf-threads-head .wpf-head-box{ color: #666666;}
    #wpforo #wpforo-wrap .wpfl-4 .wpf-thread-body {color:#555555;}
    #wpforo #wpforo-wrap .wpfl-4 .wpf-threads .wpforo-tags .wpf-tags-text i{color: #999999;}
    #wpforo #wpforo-wrap .wpfl-4 .wpf-threads .wpforo-tags tag a{color: #777777;}
    #wpforo #wpforo-wrap .wpfl-4 .wpf-threads .wpforo-tags tag a:hover{color: #659FBE;}
    #wpforo #wpforo-wrap .wpfl-4 .wpf-thread-users a img{background-color: #FFFFFF;}
    #wpforo #wpforo-wrap .wpft-topic .wpfl-4 .wpf-threads-head{ background: #43A6DF; color: #FFFFFF; border-bottom: 2px solid #CCCCCC; }
    #wpforo #wpforo-wrap .wpft-topic .wpfl-4 .wpf-threads-head .wpf-head-box{color: #FFFFFF;}
    #wpforo #wpforo-wrap .wpft-topic .wpfl-4 .wpf-thread{background-color: #F5F5F5;}

        #wpforo #wpforo-wrap .wpfl-4 .wpforo-topic-meta .wpforo-tags .wpf-tags-title i{color: #777777;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-parent-post .wpf-left .wpf-author-posts{color: #777777;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-parent-post .wpf-right .wpf-content-head-top{ border-bottom: 1px dashed #CCCCCC;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-parent-post .wpf-right .wpf-content-head-top .wpf-post-date{color:#999999;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-parent-post .wpf-right .wpf-content-head-bottom .wpf-author{color:#999999;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-parent-post .wpf-right .wpf-content{ background: #F5F5F5;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot{ background: #F5F5F5; border-top: #DADADA 1px solid;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-like .wpf-like-count{color: #777777;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-reply .wpf-action{background: #E6E6E6;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-reply:hover .wpf-action{color: #FFFFFF; background: #659FBE;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons:hover .wpf-action{color: #999999;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action{ color: #CCCCCC; }
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action:hover{ color: #3F7796;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-public i,
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-public i{color: #659FBE;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-open i,
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-open i{color: #659FBE;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-approve i,
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-approve i{color: #659FBE;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-unsolved i,
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-unsticky i{color: #659FBE;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-unsolved i:hover,
        #wpforo #wpforo-wrap .wpfl-4 .wpf-content-foot .wpf-buttons .wpf-action.wpforo-unsticky i:hover{ color: #3F7796;}

        #wpforo #wpforo-wrap .wpfl-4 .wpf-post-replies-bar{color: #777777;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-post-replies-bar .wpf-post-replies-info{color: #43A6DF;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-post-replies-bar .wpf-prsep{border-bottom: 1px dashed #999999;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-post-replies-bar .wpforo-ttgg i{color: #999999;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-head .wpf-author-avatar .avatar{background: #FFFFFF; border: 1px solid #DADADA;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-head .wpf-author .wpforo-memberinfo{color: #777777;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-head .wpf-post-date{color:#999999;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-content{border: 1px solid #DADADA; background-color: #FAFAFA;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-content .wpf-reply-tree{border-bottom: 1px dashed #CCCCCC;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-content .wpf-reply-tree i{color: #999999;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-content .wpf-reply-tree .wpf-tree-item em{color: #777777;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-content .wpf-reply-tree .wpf-tree-item.wpf-starter .avatar{background: #FFFFFF; border: 1px solid #43A6DF;}
        #wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-content-foot{border-top: #DADADA 1px solid;}
        #wpforo #wpforo-wrap .wpfl-4 .wpforo-post .wpforo-post-footer {background: #F5F5F5;}
        #wpforo #wpforo-wrap .wpfl-4 .wpforo-post .wpforo-post-footer .bleft:not(:empty){ border-top: 1px dashed #CCCCCC;}
        #wpforo #wpforo-wrap .wpfl-4 .wpforo-post .wpforo-post-footer .bleft a{ color:#FF812D; }
        #wpforo #wpforo-wrap .wpfl-4 .wpf-replies-sep{border-bottom: 1px solid #CCCCCC; color: #999999;}


#wpforo #wpforo-wrap .wpforo-profile-wrap .wpf-profile-plugin-menu .wpf-pp-menu .wpf-pp-menu-item{background:#FFFFFF; color: #777777; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpf-profile-plugin-menu .wpf-pp-menu .wpf-pp-menu-item:hover{background:#FFFFFF; color: #43A6DF;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpf-profile-plugin-menu #wpf-pp-forum-menu .wpf-pp-menu-item{color:#43A6DF; border-right:1px solid #43A6DF;}
#wpforo #wpforo-wrap .wpf-profile-section{color: #666666;}
#wpforo #wpforo-wrap .wpf-profile-section .wpf-profile-section-head{border-bottom:1px solid #DADADA;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-label{ border-bottom:#FFFFFF 1px solid; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-field{ border-bottom:#FFFFFF 1px solid; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-field input[type="file"],
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-field input[type="password"],
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-field input[type="text"],
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-field select,
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-field textarea { color:#555555; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .h-left{  }
#wpforo #wpforo-wrap .wpforo-profile-wrap .profile-display-name{ color:#3F7796; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .profile-stat-data{ color:#3F7796; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .profile-stat-data-item{ color:#3F7796;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .profile-rating-bar-wrap{background:#FFFFFF;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .profile-rating-bar-wrap .rating-bar-cell{color:#FFFFFF;}

#wpforo #wpforo-wrap .wpforo-profile-wrap .h-bottom{ border-bottom: 2px solid #E6E6E6;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .h-bottom .wpf-profile-menu:hover{ background: #F5F5F5; color:#555555;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .h-bottom .wpf-profile-menu{ border-right:#FFFFFF 1px solid; }

#wpforo #wpforo-wrap .wpforo-profile-head .wpforo-active,
#wpforo #wpforo-wrap .wpforo-profile-head #wpforo-menu a:hover,
#wpforo #wpforo-wrap .wpforo-profile-head #wpforo-menu .current-menu-ancestor,
#wpforo #wpforo-wrap .wpforo-profile-head #wpforo-menu .current-menu-parent,
#wpforo #wpforo-wrap .wpforo-profile-head #wpforo-menu .current_page_item { background-color: #F5F5F5!important; color:#555555!important;}

#wpforo #wpforo-wrap .wpforo-profile-wrap .h-left .avatar{ background-color:#FFFFFF; border: 2px solid #CCCCCC; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpf-username{ color:#0099CC; }
#wpforo #wpforo-wrap .wpforo-profile-wrap .h-header .wpfy {background-color:#FFFFFF;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-home .wpf-field-name-about .wpf-label-wrap{border-bottom:1px dotted #CCCCCC;}
#wpforo #wpforo-wrap .wpforo-profile-wrap .wpforo-profile-home .wpf-field{ border-bottom: 1px solid #E6E6E6;}

#wpforo #wpforo-wrap .wpforo-activity-content .activity-icon{ border-right:2px solid #FFFFFF; }
#wpforo #wpforo-wrap .wpforo-sbn-content .sbn-icon{ border-right:2px solid #FFFFFF; }
#wpforo #wpforo-wrap .wpforo-sbn-content .wpf-sbs-bulk-options{background: #FFFFFF; border: 1px solid #DADADA; border-left: 1px solid #DADADA; }
#wpforo #wpforo-wrap .wpforo-sbn-content .wpf-sbs-bulk-options ul li{border-bottom: 1px dotted #CCCCCC;}
#wpforo #wpforo-wrap .wpforo-sbn-content .wpf-sbs-bulk-options .wpf-sbs-cat{background: #F5F5F5;}
#wpforo #wpforo-wrap .wpforo-sbn-content .wpf-sbs-bulk div{border-bottom: 1px dotted #999999;}
#wpforo #wpforo-wrap .wpforo-sbn-content .wpf-sbs-bulk-options .wpf-sbs-checkbox{color: #555555;}


#wpforo #wpforo-wrap input[type="text"], #wpforo #wpforo-wrap input[type="password"], #wpforo #wpforo-wrap input[type="email"], #wpforo #wpforo-wrap textarea, #wpforo #wpforo-wrap select { border: 1px solid #DADADA; color: #777777; box-shadow: inset 0 1px 4px #E6E6E6; -moz-box-shadow: inset 0 1px 4px #E6E6E6; -webkit-box-shadow: inset 0 1px 4px #E6E6E6; }
#wpforo #wpforo-wrap input[type="submit"], #wpforo #wpforo-wrap input[type="reset"], #wpforo #wpforo-wrap input[type="button"], #wpforo-dialog input[type="submit"], #wpforo-dialog input[type="reset"], #wpforo-dialog input[type="button"]{ background:#43A6DF; color:#FFFFFF; border: 1px solid #0099CC; }
#wpforo #wpforo-wrap input[type="submit"]:hover,#wpforo #wpforo-wrap input[type="reset"]:hover{ background:#0099CC; }
#wpforo #wpforo-wrap input[type="button"]:hover{ background:#0099CC; }
#wpforo #wpforo-wrap .wpf-button, .wpf-button{ background:#43A6DF; color:#FFFFFF!important; border: 1px solid #0099CC; }
#wpforo #wpforo-wrap .wpf-button:hover, .wpf-button:hover{ background:#0099CC; }
#wpforo #wpforo-wrap .wpf-button-secondary, .wpf-button-secondary{background: #FEFEFE !important; color: #333333 !important; border: 1px solid #CCCCCC !important;}
#wpforo #wpforo-wrap .wpf-button-secondary:hover, .wpf-button-secondary:hover{background: #FFFFFF !important;}

#wpforo #wpforo-wrap .wpf-topic-create{ border: solid #DADADA 1px; background-color:  #F5F5F5 ;}
#wpforo #wpforo-wrap .wpf-topic-create .wp-editor-tools{ border-bottom:1px #DADADA solid; }
#wpforo #wpforo-wrap .wpf-topic-create .wp-editor-tabs a.switch-tmce{ border: 1px #DADADA solid; }
#wpforo #wpforo-wrap .wpf-topic-create .wp-editor-tabs a.switch-html{ border: 1px #DADADA solid; }
#wpforo #wpforo-wrap .wpf-topic-create .quicktags-toolbar input[type="button"] { background:#43A6DF; color:#FFFFFF; }
#wpforo #wpforo-wrap .wpf-topic-create .quicktags-toolbar input[type="button"]:hover{ background:#0099CC!important; }

#wpforo #wpforo-wrap .wpf-post-create { border: solid #DADADA 1px;  background-color:  #F5F5F5 ;}
#wpforo #wpforo-wrap .wpf-post-create .wp-editor-tools{ border-bottom:1px #DADADA solid; }
#wpforo #wpforo-wrap .wpf-post-create .wp-editor-tabs a.switch-tmce{ border: 1px #DADADA solid; }
#wpforo #wpforo-wrap .wpf-post-create .wp-editor-tabs a.switch-html{ border: 1px #DADADA solid; }
#wpforo #wpforo-wrap .wpf-post-create .quicktags-toolbar input[type="button"] { background:#43A6DF; color:#FFFFFF; }
#wpforo #wpforo-wrap .wpf-post-create .quicktags-toolbar input[type="button"]:hover{ background:#0099CC!important; }

#wpforo #wpforo-wrap .wpforo-tags .wpf-tags-title{border-right: 1px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpf-tags a{background:#4A8EB3; color:#FFFFFF;}
#wpforo #wpforo-wrap .wpf-tags a:before{ border-color:transparent #4A8EB3 transparent transparent;}
#wpforo #wpforo-wrap .wpf-tags a:after{ background:#FFFFFF; -moz-box-shadow:-1px -1px 2px #3F7796; -webkit-box-shadow:-1px -1px 2px #3F7796; box-shadow:-1px -1px 2px #3F7796;}
#wpforo #wpforo-wrap .wpf-topic-tags #wpf_tags{color: #4A8EB3;}
#wpforo #wpforo-wrap.wpf-dark .wpf-topic-tags #wpf_tags{color: #555555;}
#wpforo #wpforo-wrap .wpf-tags a:active,
#wpforo #wpforo-wrap .wpf-tags a:visited{color: #FFFFFF;}
#wpforo #wpforo-wrap .wpf-tags a:hover{background:#666666; color: #FFFFFF;}
#wpforo #wpforo-wrap .wpf-tags a:hover:before{border-color:transparent #666666 transparent transparent;}

#wpforo #wpforo-wrap .wpforo-topic-footer{color: #777777;}
#wpforo #wpforo-wrap .wpf-topic-rel .wpf-rel-wrap{border-top: 1px solid #E6E6E6; border-bottom: 1px solid #E6E6E6;}
#wpforo #wpforo-wrap .wpf-topic-rel .wpf-no-rel{border-top: 1px solid #E6E6E6;}
#wpforo #wpforo-wrap .wpf-topic-visitors{border-top: 1px solid #E6E6E6;}
#wpforo #wpforo-wrap .wpf-topic-navi .wpf-navi-wrap{border-top: #E6E6E6 3px solid;}
#wpforo #wpforo-wrap .wpf-tags-text i,
#wpforo #wpforo-wrap .wpf-topic-rel .wpf-rel-title i{color:#777777;}

#wpforo #wpforo-wrap .wpforo-members-wrap .wpforo-members-content { border:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpforo-members-wrap td.wpf-members-search { border-bottom:1px solid #E6E6E6; }
#wpforo #wpforo-wrap .wpforo-members-wrap td.wpf-members-avatar { border-right:2px solid #FFFFFF; }
#wpforo #wpforo-wrap .wpforo-members-wrap td.wpf-members-regdate-head{ border-bottom:1px solid #E6E6E6; }
#wpforo #wpforo-wrap .wpforo-members-wrap td.wpf-members-foot { border-top:1px solid #E6E6E6; }

#wpforo #wpforo-wrap .wpforo-register-wrap .wpforo-register-content { border-top:#43A6DF 1px solid; border-bottom:#CCCCCC 1px solid; padding: 40px 1%; }
#wpforo #wpforo-wrap .wpforo-register-wrap .wpforo-register-content h3{color:#555555}
#wpforo #wpforo-wrap .wpforo-login-wrap .wpforo-login-content { border-top:#43A6DF 1px solid; border-bottom:#CCCCCC 1px solid; padding: 40px 1%; }
#wpforo #wpforo-wrap .wpforo-login-wrap .wpforo-login-content .wpforo-login-table{ padding:1%; }
#wpforo #wpforo-wrap .wpforo-login-wrap .wpforo-login-content .wpforo-login-table .wpf-field{border-bottom:none;}
#wpforo #wpforo-wrap .wpforo-login-wrap .wpforo-login-content h3{color:#555555}

#wpforo #wpforo-wrap .wpforo-404-wrap .wpforo-404-content { border-top:#E6E6E6 1px solid; border-bottom:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpforo-404-wrap .wpf-search-box { border:#CCCCCC 1px dashed; }

#wpforo #wpforo-wrap .wpf-please-login{background-color: #F5F5F5;}

#wpforo #wpforo-wrap #wpforo-search-title { color:#333333; }
#wpforo #wpforo-wrap .wpforo-search-wrap .wpf-search-bar{ background:#F5F5F5; border:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpforo-search-wrap .wpf-search-bar .wpfltd{ border-bottom:1px dotted #FFFFFF; }
#wpforo #wpforo-wrap .wpforo-search-wrap .wpf-search-bar .wpfrtd{ border-bottom:1px dotted #FFFFFF; }
#wpforo #wpforo-wrap .wpforo-search-wrap .wpforo-search-content { border-bottom:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpforo-search-wrap .wpforo-search-content .wpf-ptr{ border-bottom:#CCCCCC 1px solid;}
#wpforo #wpforo-wrap .wpforo-search-wrap .wpforo-search-content .wpf-htr{ background-color:#43A6DF; color:#FFFFFF; }
#wpforo #wpforo-wrap .wpforo-search-wrap .wpforo-search-content .wpf-ttr{ background:#F5F5F5 }
#wpforo #wpforo-wrap .wpforo-search-wrap .wpforo-search-content td.wpf-shead-icon{ border-right:1px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpforo-search-wrap .wpforo-search-content td.wpf-spost-icon { border-right:1px solid #FFFFFF;}

#wpforo #wpforo-wrap #wpforo-recent-title { color:#333333; }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpf-recent-bar{ background:#F5F5F5; border:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpf-recent-bar .wpfltd{ border-bottom:1px dotted #FFFFFF; }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpf-recent-bar .wpfrtd{ border-bottom:1px dotted #FFFFFF; }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpforo-recent-content { border-bottom:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpforo-recent-content .wpf-htr{ background-color:#43A6DF; color:#FFFFFF; }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpforo-recent-content .wpf-ttr{ background:#F5F5F5 }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpforo-recent-content td.wpf-shead-icon{ border-right:1px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpforo-recent-content td.wpf-spost-icon { border-right:1px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpforo-recent-content td.wpf-stext{color:#666666}

#wpforo #wpforo-wrap .wpf-action, .wpf-notifications .wpf-action{ color: #3F7796; }
#wpforo #wpforo-wrap .wpf-action:hover, .wpf-notifications .wpf-action:hover{ cursor: pointer; color: #659FBE; }
#wpforo #wpforo-wrap .wpf-action.wpforo-tools{ color: #FFFFFF; }
#wpforo #wpforo-wrap .wpf-action.wpforo-tools:hover{ cursor: pointer; /*color: #DFF4FF;*/ }

#wpforo #wpforo-wrap .wpf-navi .wpf-navi-wrap .wpf-page-info{ color:#666666; }
#wpforo #wpforo-wrap .wpf-navi .wpf-navi-wrap .wpf-prev-button{ background:#43A6DF; color:#FFFFFF; border: 1px solid #0099CC; }
#wpforo #wpforo-wrap .wpf-navi .wpf-navi-wrap .wpf-next-button{ background:#43A6DF; color:#FFFFFF; border: 1px solid #0099CC; }

#wpforo #wpforo-wrap  #wpforo-stat-header{ background-color:#555555; color: #FFFFFF; border-bottom: 2px solid #CCCCCC;}
#wpforo #wpforo-wrap  #wpforo-stat-body{ border:#E6E6E6 1px solid; background:#F5F5F5; }
#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-stat-data{ }
#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-stat-item{border-right:1px solid #E6E6E6;}
#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-stat-item i{color:#777777;}
