.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu{position:absolute;left:0;width:580px;min-width:580px;padding:0;margin:0;list-style:none;background-color:#fff;border-width:0;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu:before,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu:after{display:none !important}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5{float:left;border:0;margin:15px 0 18px 0;text-align:left}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6 ul,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5 ul{list-style-type:none;margin:0 0 0 18px}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6 a,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5 a{display:block;margin:0;font:bold 14px/28px 'Arial';color:#4b4b4b}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6 a:hover,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5 a:hover,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6 a:focus,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5 a:focus{color:#0072a8;text-decoration:none}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6.last,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5.last{border-left:1px solid #c8c8c8}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6.last .quick-links,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5.last .quick-links{font:bold 14px/18px 'Arial';color:#000;margin:7px 0 12px 16px}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6.last ul,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5.last ul{margin-left:16px}
#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span6.last ul a,#boot .header.main .navbar ul.nav&gt;li .dropdown-menu .span5.last ul a{font-weight:normal}
#boot .header.main .navbar a.lang-toggle{background:#2d2d2d}
#boot .header.main .navbar a.lang-toggle:hover{background:#000}
#boot .header.main.alternate #concordia-logo a{width:155px;height:37px;margin-right:15px;margin-top:4px;background:url('clientlibs/img/logo-concordia-university.png') 0 0 no-repeat}
#boot .nav-collapse,#boot .nav-collapse.collapse{overflow:visible !important;height:auto !important}
#boot .library-options{position:absolute;top:26px;right:0}
#boot .library-options .btn{margin-bottom:5px}
#boot :target:before{content:"";display:block;height:70px;margin:-70px 0 0}
}
@media(min-width:769px) and (max-width:1024px){#boot .navbar ul.nav{float:left}
#boot .navbar ul.nav&gt;li a{-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;margin-bottom:0}
}
@media(max-width:768px){#boot .secondary-title{margin:5px 15px !important}
#boot .c-topnav{display:none}
#boot .subnavigation .subnav{padding:15px}
#boot .header{overflow:initial;clear:both}
#boot .header .container h2.category-title{font:26px 'GillSansMTProBook';margin:10px 15px 0 15px !important}
#boot .header .container h2.category-title.page-full-window{margin:10px 15px 10px 15px !important}
#boot .header .container h2.category-title a{color:#000}
#boot .header .container h2.category-title a:hover{text-decoration:none}
#boot .header .container h3.secondary-title{font:20px 'GillSansMTProBook';color:#676767;margin:0}
#boot .header ul.nav{margin:0}
#boot .header .page-logo,#boot .header .alternate-logo{margin:15px 0 0 15px}
#boot .header .role-links-mobile{display:block;background-color:#EEE;color:#444;border-top:1px solid #FFF;border-bottom:1px solid #CCC;padding:0 15px}
#boot .header .role-links-mobile&gt;a{padding-left:15px;font-weight:bold}
#boot .header .role-links-mobile a{display:block;border-bottom:1px solid #CCC;padding:13px 0;color:#444;cursor:pointer}
#boot .header .role-links-mobile&gt;ul{margin:0 0 -1px 0}
#boot .header .role-links-mobile&gt;ul li{list-style-type:none}
#boot .header .role-links-mobile.open&gt;ul{display:block}
#boot .header .role-links-mobile.library-login-links{border-top:1px solid #ccc;border-bottom-width:0}
#boot .header .role-links-mobile.library-login-links a.open-links{border-top:1px solid #fff}
#boot .header .container{overflow:hidden}
#boot .header .header-btn{float:left;width:33.3%;display:block;height:42px;text-align:center;padding:9px 0;background-color:#2d2d2d;cursor:pointer}
#boot .header .header-btn:active{background-color:#444}
#boot .header .header-btn.search{border-top:6px solid #932439}
#boot .header .header-btn.search.selected{background:#922338}
#boot .header .header-btn.concordia-fr-icon,#boot .header .header-btn.concordia-en-icon,#boot .header .header-btn.no-lang-toggle{border-top:6px solid #0072a8}
#boot .header .header-btn.concordia-fr-icon.selected,#boot .header .header-btn.concordia-en-icon.selected,#boot .header .header-btn.no-lang-toggle.selected{background:#382392}
#boot .header .header-btn.menu{border-top:6px solid #c9a859}
#boot .header .header-btn.menu.selected{background:#cbb576}
#boot .header .header-btn[disabled]{background-color:#eee;border:0;border-top:#ddd 6px solid;color:#ddd}
#boot .header .header-btn:first-of-type{margin-left:-1px}
#boot .header .header-btn:last-of-type{margin-right:-1px}
#boot .header .header-btn.no-lang-toggle{margin-left:0;margin-right:0;cursor:default}
#boot .header .header-btn.no-lang-toggle:active{background-color:#2d2d2d}
#boot .header .divition{height:42px;display:block;width:1px;float:left}
#boot .header .navbar-inner{float:none !important;min-height:0;padding:0;background:0;border:0;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;-webkit-box-shadow:none;-moz-box-shadow:none;box-shadow:none}
#boot .header .navbar{margin-bottom:0}
#boot .header .btn.btn-navbar,#boot .header .btn.btn-navbar:hover,#boot .header .btn.btn-navbar:focus,#boot .header .btn.btn-navbar:active,#boot .header .btn.btn-navbar.active,#boot .header .btn.btn-navbar.disabled,#boot .header .btn.btn-navbar[disabled]{color:#000;background:#dcdcdc;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;height:48px;width:95px;line-height:48px;padding:0;float:right;margin:0 5px}
#boot .header .btn.btn-navbar.collapsed,#boot .header .btn.btn-navbar:hover.collapsed,#boot .header .btn.btn-navbar:focus.collapsed,#boot .header .btn.btn-navbar:active.collapsed,#boot .header .btn.btn-navbar.active.collapsed,#boot .header .btn.btn-navbar.disabled.collapsed,#boot .header .btn.btn-navbar[disabled].collapsed{background:#912338;color:#fff}
#boot .header .btn.btn-navbar.collapsed:hover,#boot .header .btn.btn-navbar:hover.collapsed:hover,#boot .header .btn.btn-navbar:focus.collapsed:hover,#boot .header .btn.btn-navbar:active.collapsed:hover,#boot .header .btn.btn-navbar.active.collapsed:hover,#boot .header .btn.btn-navbar.disabled.collapsed:hover,#boot .header .btn.btn-navbar[disabled].collapsed:hover{background:#7a1d2e}
#boot .header #concordia-logo{position:relative;width:100%;height:45px;margin:0 0 7px 0;text-indent:-9999px}
#boot .header #concordia-logo a.logo-concordia{z-index:10;display:block;position:absolute;top:5px;left:calc(50% - 90px);width:180px;height:38px;margin:2px auto 0 auto;background:url('clientlibs/img/logo-concordia.png') 0 0 no-repeat;background:url('clientlibs/img/logo_concordia_compact.svg') 0 0 no-repeat;background-position:center center;background-size:auto 76px}
#boot .header #concordia-logo:after{content:"";clear:both;display:table}
#boot .logo a{background:0;height:auto;width:auto}
#boot .sprites-icon-home{background:none !important}
#boot .navbar .nav{padding:18px 15px}
#boot .navbar .nav&gt;.active&gt;a,#boot .navbar .nav&gt;.active&gt;a:hover,#boot .navbar .nav&gt;.active&gt;a:focus{color:#000;text-decoration:none;-webkit-box-shadow:none;-moz-box-shadow:none;box-shadow:none}
#boot .nav-collapse .nav&gt;li{float:none !important}
#boot .nav-collapse .nav&gt;li&gt;a{padding:14px 0;font-weight:normal;color:#000;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;background-color:#fff !important;text-shadow:none;margin-bottom:2px;text-transform:uppercase;border-top:1px solid #cbb576}
#boot .nav-collapse.collapse.in{overflow:visible}
#boot .nav-collapse .dropdown-menu{position:relative;padding-bottom:38px}
#boot .nav-collapse .dropdown-menu a{padding:0;font-weight:normal;color:#000;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;background:#fff;text-shadow:none;line-height:38px}
#boot .nav-collapse .dropdown-menu a:hover{background:#fff;color:#912338}
#boot .nav-collapse .dropdown-menu li{border-bottom:1px solid #e5e5e5;display:block;list-style:none}
#boot .nav-collapse .dropdown-menu .quick-links{display:none}
#boot .nav-collapse .dropdown-menu .view-all{position:absolute;bottom:0}
#boot .nav-collapse .dropdown-menu .view-all a{padding:0;color:#555}
#boot .navbar .nav li.dropdown.open&gt;.dropdown-toggle,#boot .navbar .nav li.dropdown.active&gt;.dropdown-toggle,#boot .navbar .nav li.dropdown.open.active&gt;.dropdown-toggle{background-color:#fff;color:#000}
#boot .mobile-main-buttons{clear:both;margin:18px 0 3px;height:45px}
#boot .mobile-main-buttons .main-nav-btn{height:45px;display:block;width:calc(33% - 13px);margin:0 3px;float:left;padding:10px 0;text-align:center;background:#eee;text-decoration:none;color:#000;border:1px solid #ccc}
#boot .mobile-main-buttons .main-nav-btn:first-child{margin-left:15px}
#boot .mobile-main-buttons .main-nav-btn:last-child{margin-right:15px}
#boot .mobile-main-buttons .main-nav-btn:active{background-color:#ddd}
#boot .nav .dropdown{position:relative}
#boot .nav .dropdown .open-btn{display:block;position:absolute;top:0;right:0;background-color:#cbb576;border:0;height:47px;width:50px;color:white;outline:0}
#boot .nav .dropdown .open-btn span.title{display:none}
#boot .header div.campaign-link-div{background-color:#eee;border-top:1px solid #ccc}
#boot .header div.campaign-link-div a.campaign-link{display:block;padding:15px;background-color:#eee;color:#912338;font-weight:bold;border-top:1px solid #fff}
#boot .header div.campaign-link-div a.campaign-link:hover,#boot .header div.campaign-link-div a.campaign-link:active{color:#7a1d2e}
}
@media(min-width:769px){#boot .header div.campaign-link-div,#boot .header a.campaign-link{display:none}
}
#boot .c-breadcrumb,#boot .breadcrumb{background:none repeat scroll 0 0 transparent;padding:0;font:12px/12px 'Arial';margin:15px 0 25px}
#boot .c-breadcrumb li,#boot .breadcrumb li{color:#4b4b4b;text-shadow:none}
#boot .c-breadcrumb li a,#boot .breadcrumb li a{color:#4b4b4b;font-weight:bold}
#boot .c-breadcrumb li a:hover,#boot .breadcrumb li a:hover{color:#4b4b4b;text-decoration:underline}
#boot .c-breadcrumb li .divider,#boot .breadcrumb li .divider{padding:0;color:#4b4b4b}
@media(max-width:768px){#boot .c-breadcrumb{margin:15px}
}
#boot .c-intro{font:normal 30px/40px 'GillSansMTProBook';color:#4b4b4b;letter-spacing:1px}
@media(max-width:768px){#boot .c-intro{font:normal 21px/28px 'GillSansMTProBook'}
}
#boot .c-intro hr{margin:0 0 20px 20px}
#boot .c-intro .subtitle{margin-bottom:15px;font:20px/30px 'GillSansMTProBold';letter-spacing:1px}
#boot .c-intro p a:hover{text-decoration:underline}
@media(min-width:769px){#boot .c-intro .span12.width-60{width:60%}
}
#boot .page-header{border-bottom:none !important}
#boot .c-news-grid{margin:0}
#boot .c-news-grid .reset-row{margin-left:0;clear:both}
#boot .c-news-grid .thumbnail{height:200px;margin-bottom:20px}
#boot .post-container{width:715px;font-size:0}
#boot .post-container .in-container-post{display:inline-block;vertical-align:top;width:33.3%;margin-bottom:15px;padding:15px 15px 15px 0;font:normal 13px/18px 'Arial'}
@media(max-width:768px){#boot #input_search_news{width:calc(100% - 30px) !important}
#boot .column-table-container{display:table !important}
#boot .column-table-container .column-table{display:table-cell !important;vertical-align:top}
#boot .column-table-container .column-table .article-title{font-size:18px !important;line-height:22px !important}
#boot .column-table-container .column-table.with-padd{padding:0 15px}
#boot .post-container{width:100%}
#boot .post-container .in-container-post{padding:15px 0 15px 7px;width:50% !important}
#boot .post-container .in-container-post:nth-child(odd){padding:15px 7px 15px 0}
}
@media(max-width:768px) and (max-width:468px){#boot .post-container .in-container-post .article-title{font-size:14px;line-height:17px;margin-bottom:5px}
}
#boot .c-footer{font:normal 18px/30px 'GillSansMTProBook';color:rgba(255,255,255,0.8)}
#boot .c-footer a:hover{text-decoration:underline}
#boot .c-footer .wrap{width:100%;margin:0 auto}
@media(min-width:1215px){#boot .c-footer .wrap{width:1200px}
}
#boot .c-footer .main{width:100%;padding:45px 20px 50px 20px;background-color:#912338}
#boot .c-footer .main h3{font:normal 20px/32px 'GillSansMTProBoldCondensed';color:#fff}
#boot .c-footer .main h5,#boot .c-footer .main .heading{margin:0 0 40px 0;text-align:center;font:normal 18px/30px 'GillSansMTProBook';color:rgba(255,255,255,0.8)}
#boot .c-footer .main h6,#boot .c-footer .main a{margin:0;font:normal 18px/30px 'GillSansMTProBook';color:rgba(255,255,255,0.7)}
#boot .c-footer .main a:hover{color:#fff;text-decoration:none}
#boot .c-footer .main a:hover .sprites-icon-map{-webkit-opacity:1;-moz-opacity:1;opacity:1}
#boot .c-footer .main ul{margin:0}
#boot .c-footer .main li{list-style:none inside none}
#boot .c-footer .main .col ul,#boot .c-footer .main .col .rte,#boot .c-footer .main .col .table{border-left:1px solid #ba7381;padding-left:15px}
#boot .c-footer .main .contact .lbl{margin-bottom:18px}
#boot .c-footer .main .contact .sprites-icon-map{margin-left:6px;-webkit-opacity:.5;-moz-opacity:.5;opacity:.5}
#boot .c-footer .main .contact .org{font-weight:bold}
#boot .c-footer .main .contact .link{clear:both}
#boot .c-footer .main .contact .link a{font-weight:bold}
#boot .c-footer .main .contact .link a i{margin:0 5px;display:inline-block}
#boot .c-footer.custom .main{padding:70px 20px 52px 20px}
#boot .c-footer .footer{background-color:#932439;border-top:1px solid #9d5461;color:#dedede;width:100%;overflow:hidden;font-size:13px;line-height:73px;padding:0 20px;min-height:73px}
@media(max-width:768px){#boot .c-footer .footer{display:none}
}
#boot .c-footer .footer .lbl{font-size:14px;margin-left:10px;float:left}
#boot .c-footer .footer .lbl a{color:#fefefe}
#boot .c-footer .footer .lbl a:hover{color:#fff;text-decoration:none}
#boot .c-footer .footer ul{float:left;margin:0;margin:26px 0 0 0}
#boot .c-footer .footer ul.nav{float:right}
#boot .c-footer .footer ul.nav li{margin-right:10px}
#boot .c-footer .footer ul.nav li a:hover,#boot .c-footer .footer ul.nav li a:focus{background:0}
#boot .c-footer .footer ul.nav li.feedback a{color:#dedede;background:0}
#boot .c-footer .footer li{float:left;margin:0 6px;list-style:none outside none}
#boot .c-footer .footer li a{display:block;color:#dedede}
#boot .c-footer .footer li a:hover{color:#fff !important;text-decoration:none}
#boot .c-footer .footer .social li a{text-indent:-999px;-webkit-opacity:.8;-moz-opacity:.8;opacity:.8;-webkit-transition:opacity .2s ease-in-out;-moz-transition:opacity .2s ease-in-out;-o-transition:opacity .2s ease-in-out;-ms-transition:opacity .2s ease-in-out;transition:opacity .2s ease-in-out}
#boot .c-footer .footer .social li a:hover{-webkit-opacity:1;-moz-opacity:1;opacity:1}
@media(max-width:768px){#boot .c-footer:not(.custom){display:none}
}
#boot .c-bottom{margin:40px 0 0 0;padding:40px 10px 0 10px;background:#f2f2f2}
#boot .c-back-to-top{-webkit-opacity:.7;-moz-opacity:.7;opacity:.7;cursor:pointer;display:block;height:50px;margin:100px auto 0 auto;position:relative;width:53px}
#boot .c-back-to-top:hover span{width:100px;margin-left:-50px;-webkit-opacity:1;-moz-opacity:1;opacity:1}
#boot .c-back-to-top:hover img{-webkit-opacity:0;-moz-opacity:0;opacity:0}
#boot .c-back-to-top span{background:#181a19;color:#fff;font:13px/18px 'Arial';line-height:50px;margin-left:-26px;overflow:hidden;-webkit-opacity:0;-moz-opacity:0;opacity:0;position:absolute;top:0;left:50%;text-align:center;width:53px;white-space:nowrap;-webkit-transition:width .1s ease-in-out,margin .1s ease-in-out,opacity .1s ease-in-out;-moz-transition:width .1s ease-in-out,margin .1s ease-in-out,opacity .1s ease-in-out;-o-transition:width .1s ease-in-out,margin .1s ease-in-out,opacity .1s ease-in-out;-ms-transition:width .1s ease-in-out,margin .1s ease-in-out,opacity .1s ease-in-out;transition:width .1s ease-in-out,margin .1s ease-in-out,opacity .1s ease-in-out}
#boot .c-back-to-top img{-webkit-transition:opacity .1s ease-in-out;-moz-transition:opacity .1s ease-in-out;-o-transition:opacity .1s ease-in-out;-ms-transition:opacity .1s ease-in-out;transition:opacity .1s ease-in-out}
@media(min-width:769px){#boot .mobile-footer{display:none}
}
#boot .mobile-footer .share-div{background-color:#ccc}
#boot .mobile-footer .share-div .title{padding:10px 0;text-align:center;font:normal 17px/26px 'GillSansMTProBoldCondensed';color:#444}
#boot .mobile-footer .share-div .social{float:left;display:block;width:33.3%;margin:10px 0 25px}
#boot .mobile-footer .share-div .social&gt;a{display:block;height:35px;width:35px;margin:auto;padding:8px 0;border-radius:1000px;background-color:#666}
#boot .mobile-footer .share-div .facebook-white{width:12px;height:19px;margin:auto;background:url('clientlibs/img/icons/facebook-white.png')}
#boot .mobile-footer .share-div .twitter-white{width:19px;height:19px;margin:auto;background:url('clientlibs/img/icons/twitter-white.png')}
#boot .mobile-footer .share-div .linkedin-white{width:16px;height:19px;margin:auto;background:url('clientlibs/img/icons/linkedin-white.png')}
#boot .mobile-footer .main-buttons-div{background-color:#912338;padding:24px 0 0}
#boot .mobile-footer .main-buttons-div .main-link{display:block;float:left;width:calc(50% - 23px);margin:0;padding:15px;text-align:center;background-color:#872134;color:#e5d4d6;border:1px solid #ba7381;cursor:pointer}
#boot .mobile-footer .main-buttons-div .main-link.home{margin-left:15px;margin-right:16px}
#boot .mobile-footer .wysiwyg{padding:12px 0;font-size:14px;line-height:24px;background-color:#912338}
#boot .mobile-footer .wysiwyg .span6{padding:12px;color:#e5d4d6}
#boot .mobile-footer .wysiwyg .span6 .org{font-weight:bold}
#boot .mobile-footer .wysiwyg .span6 a{display:block;width:100%;margin:12px 0 0;padding:13px 0;cursor:pointer;border:1px solid #ba7381;text-decoration:none;text-align:center;background-color:#872134;color:#e5d4d6}
#boot .mobile-footer .feedback-div{background-color:#444;padding:25px 0}
#boot .mobile-footer .feedback-div&gt;a{display:block;width:175px;margin:0 auto 25px;padding:10px 15px;border:1px solid #7e7e7e;color:white;text-align:center}
#boot .mobile-footer .feedback-div .web-links .web-link{display:block;float:left;width:33.3%;text-align:center}
#boot .mobile-footer .feedback-div .web-links .web-link a{color:white}
#boot .mobile-footer .copy-div{padding:8px 0;text-align:center;border-top:1px solid #7e7e7e;background-color:#444;color:#ccc}
.social-media-icons .social li a{display:block}
.social-media-icons .social .facebook-white{width:12px;height:19px;background:url('clientlibs/img/icons/facebook-white.png')}
.social-media-icons .social .blogger-white{width:19px;height:19px;background:url('clientlibs/img/icons/blogger-white.png')}
.social-media-icons .social .flickr-white{width:20px;height:19px;background:url('clientlibs/img/icons/flickr-white.png')}
.social-media-icons .social .google-white{width:21px;height:19px;background:url('clientlibs/img/icons/google-white.png')}
.social-media-icons .social .instagram-white{width:21px;height:19px;background:url('clientlibs/img/icons/instagram-white.png')}
.social-media-icons .social .itunes-white{width:21px;height:19px;background:url('clientlibs/img/icons/itunes-white.png')}
.social-media-icons .social .linkedin-white{width:16px;height:19px;background:url('clientlibs/img/icons/linkedin-white.png')}
.social-media-icons .social .pinterest-white{width:18px;height:19px;background:url('clientlibs/img/icons/pinterest-white.png')}
.social-media-icons .social .rss-white{width:18px;height:19px;background:url('clientlibs/img/icons/rss-white.png')}
.social-media-icons .social .twitter-white{width:19px;height:19px;background:url('clientlibs/img/icons/twitter-white.png')}
.social-media-icons .social .youtube-white{width:17px;height:19px;background:url('clientlibs/img/icons/youtube-white.png')}
.social-media-icons .social .facebook-black{width:12px;height:19px;background:url('clientlibs/img/icons/facebook-black.png')}
.social-media-icons .social .blogger-black{width:19px;height:19px;background:url('clientlibs/img/icons/blogger-black.png')}
.social-media-icons .social .flickr-black{width:20px;height:19px;background:url('clientlibs/img/icons/flickr-black.png')}
.social-media-icons .social .google-black{width:21px;height:19px;background:url('clientlibs/img/icons/google-black.png')}
.social-media-icons .social .instagram-black{width:21px;height:19px;background:url('clientlibs/img/icons/instagram-black.png')}
.social-media-icons .social .itunes-black{width:21px;height:19px;background:url('clientlibs/img/icons/itunes-black.png')}
.social-media-icons .social .linkedin-black{width:16px;height:19px;background:url('clientlibs/img/icons/linkedin-black.png')}
.social-media-icons .social .pinterest-black{width:18px;height:19px;background:url('clientlibs/img/icons/pinterest-black.png')}
.social-media-icons .social .rss-black{width:18px;height:19px;background:url('clientlibs/img/icons/rss-black.png')}
.social-media-icons .social .twitter-black{width:19px;height:19px;background:url('clientlibs/img/icons/twitter-black.png')}
.social-media-icons .social .youtube-black{width:17px;height:19px;background:url('clientlibs/img/icons/youtube-black.png')}
#boot .c-sidebar-calendar{background:#f2f2f2;border:0}
#boot .c-sidebar-calendar .selector{text-align:center;padding-top:20px}
#boot .c-sidebar-calendar .selector a{margin:3px 50px;cursor:pointer}
#boot .c-sidebar-calendar .selector a i{position:relative}
#boot .c-sidebar-calendar .selector a.right:hover i{left:1px}
#boot .c-sidebar-calendar .selector a.left:hover:hover i{right:1px}
#boot .c-sidebar-calendar .calendar{border-collapse:collapse;border-spacing:0;border-color:#d7d7d7;margin:20px auto 0}
#boot .c-sidebar-calendar .calendar a:hover{background-color:#d7d7d7;cursor:pointer;text-decoration:none}
#boot .c-sidebar-calendar .calendar a.empty{color:#000;cursor:default}
#boot .c-sidebar-calendar .calendar tr{display:table-row}
#boot .c-sidebar-calendar .calendar th,#boot .c-sidebar-calendar .calendar td{display:table-cell !important;margin:0;padding:0;border:1px solid #d7d7d7;vertical-align:top;text-align:center}
#boot .c-sidebar-calendar .calendar th .day,#boot .c-sidebar-calendar .calendar td .day{display:block;text-align:center;margin:0}
#boot .c-sidebar-calendar .calendar th .day.today,#boot .c-sidebar-calendar .calendar td .day.today{background:#912338;color:#fff}
#boot .c-sidebar-calendar .calendar th{border:0}
#boot .c-sidebar-calendar .calendar .prev-month .day,#boot .c-sidebar-calendar .calendar .next-month .day{color:#a7a5a6;background:#c8c8c8}
@media(min-width:769px){#boot .c-sidebar-calendar .calendar th,#boot .c-sidebar-calendar .calendar td{width:32px;height:32px;line-height:32px}
#boot .c-sidebar-calendar .calendar td .day{font:13px/32px 'Arial'}
#boot .c-sidebar-calendar form{margin:0 auto;padding:25px 0 15px;width:224px}
#boot .c-sidebar-calendar form fieldset input{width:198px}
}
@media(max-width:768px){#boot .c-sidebar-calendar .calendar th,#boot .c-sidebar-calendar .calendar td{width:44px;height:44px;line-height:44px}
#boot .c-sidebar-calendar .calendar td .day{font:13px/44px 'Arial'}
#boot .c-sidebar-calendar form{margin:0 auto;padding:25px 0 15px;width:308px}
}
#boot .c-sidebar-calltoaction p{margin-bottom:20px}
#boot .c-sidebar-findexpert form{margin:0}
#boot .c-sidebar-findexpert form fieldset{position:relative}
#boot .c-sidebar-findexpert form fieldset .control-group{margin:0}
#boot .c-sidebar-findexpert a:hover{text-decoration:underline}
.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
.sprites-logo-concordia{background-position:0 0;width:199px;height:37px}
.sprites-icon-back-to-top{background-position:0 -37px;width:53px;height:50px}
.sprites-icon-play{background-position:-53px -37px;width:37px;height:37px}
.sprites-icon-social-11b{background-position:-90px -37px;width:22px;height:19px}
.sprites-icon-social-11{background-position:-112px -37px;width:22px;height:19px}
.sprites-icon-home{background-position:-134px -37px;width:22px;height:16px}
.sprites-icon-home-hover{background-position:-156px -37px;width:22px;height:16px}
.sprites-icon-social-7b{background-position:0 -87px;width:21px;height:19px}
.sprites-icon-social-7{background-position:-21px -87px;width:21px;height:19px}
.sprites-icon-social-3{background-position:-63px -87px;width:21px;height:19px}
