/* GLOBAL */
body						{ margin:0px; padding:0px; font-size:12px; font-family:"Trebuchet MS", Trebuchet, Tahoma, Arial, Helvetica, sans-serif; }
table.table_frm_mcver td					{ width: 116px; padding: 0px 6px; line-height: 20px;}

/*********************************/


/*BLOCK BACKGROUND ART*/
img.block_header_bg					{ position:absolute; top:0px; right:0px; }
div.blocknew						{ position:relative; margin-bottom:10px; border-radius:7px; border-width:1px; border-style:solid; background-repeat:repeat-x; background-position:0px -1px; }

div.blocknew162						{ width:162px; padding:9px; -moz-box-sizing:border-box; box-sizing:border-box;}
div.blocknew302						{ width:302px; padding:9px; -moz-box-sizing:border-box; box-sizing:border-box; }
div.blocknew666						{ width:666px; padding:9px; -moz-box-sizing:border-box; box-sizing:border-box; }
div.blocknew805						{ width:785px; padding:9px; }
div.blocknew980						{ width:960px; padding:9px; }
div.blocknew498						{ width:478px; padding:9px; }

div.blocknewnopad					{ padding:0px; }

div.blocknewheader					{ margin-bottom:4px; height:60px; }
span.blocknewheader01				{ display:inline-block; vertical-align:middle; padding-right:5px; }
span.blocknewheader02				{ display:inline-block; vertical-align:middle; width:876px; }
span.blocknewheadertitle			{ font-family:Tahoma; font-size:17pt; font-weight:bold; padding-bottom:10px; display:inline-block; overflow:hidden; text-overflow:ellipsis; white-space:nowrap; width:620px; }
span.blocknewheadercnt				{ display:block; padding-top:5px; }

div.blocksubmenu					{ margin-bottom:4px; padding-top:0px; padding-bottom:0px; background-image:none; font-size:0px; }
div.blocksubmenu &gt; a,
div.blocksubmenu &gt; span,
div.blocksubmenu &gt; form				{ display:inline-block; padding:0px 8px; height:24px; line-height:24px; overflow:hidden; font-size:11px; }
div.blocksubmenu &gt; a:hover			{ text-decoration:none; }
div.blocksubmenu &gt; div				{ display:inline-block; padding:0px 0px; height:16px; line-height:16px; overflow:hidden; width:1px; position:relative; top:-4px; background-color:white; border-right:1px solid black; opacity:0.1; }
div.blocksubmenu &gt; * img			{ vertical-align:middle; position:relative; bottom:1px; }


div.blocknewhdr						{ border-bottom-width:1px; border-bottom-style:solid; height:18px; line-height:18px; font-size:18px; padding-bottom:9px; margin:0px 0px 9px 0px; }
div.blocknewhdr	img					{ vertical-align:middle; }
div.blocknewhdrad					{ font-family:Tahoma; font-size:13px; font-weight:bold; text-align:center; padding:4px 0px; }


span.blocknewtabon					{ z-index:100; position:relative; bottom:-1px; display:inline-block; border-radius:7px 7px 0px 0px; padding:4px 8px; border-width:1px; border-style:solid; }
span.blocknewtaboff					{ z-index:100; position:relative; bottom:-1px; display:inline-block; border-radius:7px 7px 0px 0px; padding:4px 8px; border-width:1px; border-style:solid; cursor:pointer; }



/*BLOCK THEME ALTERNATE*/
/*	TEXT*/
div.blockthm_alt,
div.blockthm_alt textarea,
div.blockthm_alt select,
div.blockthm_alt input[type=text],
div.blockthm_alt input[type=date],
div.blockthm_alt input[type=password]				{ color:#FFFFFF; }
/*	LINK*/
div.blockthm_alt a,
div.blockthm_alt a:link,
div.blockthm_alt a:visited,
div.blockthm_alt a:active,
div.blockthm_alt a:hover,
div.blockthm_alt .item_color_link					{ color:#FF9900; }
/*	INPUT*/
div.blockthm_alt textarea,
div.blockthm_alt select,
div.blockthm_alt input[type=text],
div.blockthm_alt input[type=date],
div.blockthm_alt input[type=password]				{ border-color:#444444; background-color:#000000; }
/*	BUTTON*/
div.blockthm_alt input[type=submit],
div.blockthm_alt input[type=button],
div.blockthm_alt a.fbutton							{ border-color:#444444; background-color:#000000; color:#FF9900; text-shadow: 0px 0px 0px #000000; }
/*	TABLE BORDER */
div.blockthm_alt table.table_lst,
div.blockthm_alt table.table_frm					{ border-color:#4f2b25; }
/*	TABLE CELL, PAGING */
div.blockthm_alt table.table_lst td,
div.blockthm_alt table.table_frm td,
div.blockthm_alt div.paging a,
div.blockthm_alt div.paging span					{ border-color:#240000; background-color:#441003; }
/*	TABLE CELL HEADER */
div.blockthm_alt table.table_lst td.col_h,
div.blockthm_alt table.table_frm td.col_h			{ background-color:#3f0600;}
div.blockthm_alt table.table_lst td.col_h,
div.blockthm_alt table.table_frm td.col_h,
div.blockthm_alt table.table_lst td.col_h a,
div.blockthm_alt table.table_lst td.col_h a:link,
div.blockthm_alt table.table_lst td.col_h a:visited,
div.blockthm_alt table.table_lst td.col_h a:active,
div.blockthm_alt table.table_lst td.col_h a:hover,
div.blockthm_alt table.table_frm td.col_h a,
div.blockthm_alt table.table_frm td.col_h a:link,
div.blockthm_alt table.table_frm td.col_h a:visited,
div.blockthm_alt table.table_frm td.col_h a:active,
div.blockthm_alt table.table_frm td.col_h a:hover	{ color:#D7B180; }
/*	MISC*/
div.blockthm_alt div.blocksubmenu &gt; a:hover,
div.blockthm_alt div.blocksubmenu &gt; span:hover,
div.blockthm_alt div.blocksubmenu &gt; form:hover,
div.blockthm_alt .blocksubmenu_item_active			{ background-color:#300900; }
div.blockthm_alt ul li								{ list-style-image:url(/images/global/ico_li_o.png); }
div.blockthm_alt div.section_title					{ color:#996141; background-image:url(/images/icons/icon16x16_ballo.png); }
div.blockthm_alt .item_color_title					{ color:#dccb7b; }
div.blockthm_alt div.blocknew						{ border-color:#343434; background-color:#3c150b; background-image:none; }
div.blockthm_alt div.blocknewhdr					{ color:#D7B180; text-shadow:1px 1px 0px #000000; border-bottom-color:#543129; }
div.blockthm_alt div.blocknewhdr a					{ color:#D7B180; }
div.blockthm_alt div.blocknewhdrad					{ color:#D7B180; }
div.blockthm_alt span.blocknewheadertitle			{ color:#D7B180; text-shadow:2px 2px 0px #000000; }
div.blockthm_alt span.blocknewtabon				{ border-color:#343434; background-color:#3c150b; border-bottom-color:transparent; }
div.blockthm_alt span.blocknewtaboff				{ border-color:#343434; background-color:#3c150b; color:#FF9900; }

/*BLOCK THEME POPUP*/
/*	TEXT*/
div.blockthm_pop,
div.blockthm_pop textarea,
div.blockthm_pop select,
div.blockthm_pop input[type=text],
div.blockthm_pop input[type=date],
div.blockthm_pop input[type=password]				{ color:#FFFFFF; }
/*	LINK*/
div.blockthm_pop a,
div.blockthm_pop a:link,
div.blockthm_pop a:visited,
div.blockthm_pop a:active,
div.blockthm_pop a:hover,
div.blockthm_pop .item_color_link					{ color:#FF9900; }
/*	INPUT*/
div.blockthm_pop textarea,
div.blockthm_pop select,
div.blockthm_pop input[type=text],
div.blockthm_pop input[type=date],
div.blockthm_pop input[type=password]				{ border-color:#444444; background-color:#000000; }
/*	BUTTON*/
div.blockthm_pop input[type=submit],
div.blockthm_pop input[type=button],
div.blockthm_pop a.fbutton							{ border-color:#444444; background-color:#000000; color:#FF9900; text-shadow: 0px 0px 0px #000000; }
/*	TABLE BORDER */
div.blockthm_pop table.table_lst,
div.blockthm_pop table.table_frm					{ border-color:#000000; }
/*	TABLE CELL, PAGING */
div.blockthm_pop table.table_lst td,
div.blockthm_pop table.table_frm td,
div.blockthm_pop div.paging a,
div.blockthm_pop div.paging span					{ border-color:#00ff00; background-color:#00ffff; }
/*	TABLE CELL HEADER */
div.blockthm_pop table.table_lst td.col_h,
div.blockthm_pop table.table_frm td.col_h			{ background-color:#00ff00;}
div.blockthm_pop table.table_lst td.col_h,
div.blockthm_pop table.table_frm td.col_h,
div.blockthm_pop table.table_lst td.col_h a,
div.blockthm_pop table.table_lst td.col_h a:link,
div.blockthm_pop table.table_lst td.col_h a:visited,
div.blockthm_pop table.table_lst td.col_h a:active,
div.blockthm_pop table.table_lst td.col_h a:hover,
div.blockthm_pop table.table_frm td.col_h a,
div.blockthm_pop table.table_frm td.col_h a:link,
div.blockthm_pop table.table_frm td.col_h a:visited,
div.blockthm_pop table.table_frm td.col_h a:active,
div.blockthm_pop table.table_frm td.col_h a:hover	{ color:#00ff00; }
/*	MISC*/
div.blockthm_pop div.blocksubmenu &gt; a:hover,
div.blockthm_pop div.blocksubmenu &gt; span:hover,
div.blockthm_pop div.blocksubmenu &gt; form:hover,
div.blockthm_pop .blocksubmenu_item_active			{ background-color:#00ff00; }
div.blockthm_pop ul li								{ list-style-image:url(/images/global/ico_li_g.png); }
div.blockthm_pop div.section_title					{ color:#996141; background-image:url(/images/icons/icon16x16_ballo.png); }
div.blockthm_pop .item_color_title					{ color:#dccb7b; }
div.blockthm_pop div.blocknew						{ border-color:#666666; background-color:#171b20; background-image:none; }
div.blockthm_pop div.blocknewhdr					{ padding:4px; border-radius:6px 6px 0px 0px; border-color:#666666; color:#FFFFFF; background-color:#221506; }
div.blockthm_pop div.blocknewhdr a					{ color:#FFFFFF; }
div.blockthm_pop div.blocknewhdrad					{ color:#FFFFFF; }
div.blockthm_pop span.blocknewheadertitle			{ color:#EBB90D; text-shadow:2px 2px 0px #000000; }
div.blockthm_pop span.blocknewtabon				{ border-color:#343434; background-color:#202020; border-bottom-color:transparent; }
div.blockthm_pop span.blocknewtaboff				{ border-color:#343434; background-color:#202020; color:#FF9900; }

/*BLOCK THEME ERROR*/
div.blockthm_err									{ color:#f22424; }
div.blockthm_err a									{ color:#FF9900; }
div.blockthm_err a:link								{ color:#FF9900; }
div.blockthm_err a:visited							{ color:#FF9900; }
div.blockthm_err a:active							{ color:#FF9900; }
div.blockthm_err a:hover							{ color:#FF9900; }
div.blockthm_err .item_color_link					{ color:#FF9900; }
div.blockthm_err textarea							{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_err select								{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_err input[type=text]					{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_err input[type=date]					{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_err input[type=password]				{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_err input[type=submit]					{ color:#FF9900; border-color:#444444; background-color:#000000; }
div.blockthm_err input[type=button]					{ color:#FF9900; border-color:#444444; background-color:#000000; }
div.blockthm_err input[type=submit],
div.blockthm_err input[type=button],
div.blockthm_err a.fbutton							{ text-shadow: 0px 0px 0px #f7d68d; }
div.blockthm_err ul li								{ list-style-image: url(/images/global/ico_li_err.png); }
div.blockthm_err ul li div							{ font-weight:normal; }
div.blockthm_err									{ border-color:#690e0e; background-color:#1d0502; background-image:none; }
div.blockthm_err div.blocknewhdr					{ border-color:#690e0e; color:#B02525; text-shadow:2px 2px 0px #000000; /*background-color:#4e1408;*/ text-transform:uppercase; padding-left:25px; background-image:url(/images/icons/icon20x20_error.png); background-repeat:no-repeat; background-position:0px 1px; }
div.blockthm_err div.blocknewhdr a					{ color:#B02525; }

/*BLOCK THEME MESSAGE*/
div.blockthm_msg									{ color:#46d02a; }
div.blockthm_msg a									{ color:#FF9900; }
div.blockthm_msg a:link								{ color:#FF9900; }
div.blockthm_msg a:visited							{ color:#FF9900; }
div.blockthm_msg a:active							{ color:#FF9900; }
div.blockthm_msg a:hover							{ color:#FF9900; }
div.blockthm_msg .item_color_link					{ color:#FF9900; }
div.blockthm_msg textarea							{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_msg select								{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_msg input[type=text]					{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_msg input[type=date]					{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_msg input[type=password]				{ color:#FFFFFF; border-color:#444444; background-color:#000000; }
div.blockthm_msg input[type=submit]					{ color:#FF9900; border-color:#444444; background-color:#000000; }
div.blockthm_msg input[type=button]					{ color:#FF9900; border-color:#444444; background-color:#000000; }
div.blockthm_msg input[type=submit],
div.blockthm_msg input[type=button],
div.blockthm_msg a.fbutton							{ text-shadow: 0px 0px 0px #f7d68d; }
div.blockthm_msg ul li								{ list-style-image: url(/images/global/ico_li_g.png); }
div.blockthm_msg ul li div							{ font-weight:normal; }
div.blockthm_msg									{ border-color:#1e690e; background-color:#071d02; background-image:none; }
div.blockthm_msg div.blocknewhdr					{ border-color:#1e690e; color:#35BB18; text-shadow:2px 2px 0px #000000; /*background-color:#173d12;*/ text-transform:uppercase; padding-left:25px; background-image:url(/images/icons/icon20x20_check.png); background-repeat:no-repeat; background-position:0px 1px; }
div.blockthm_msg div.blocknewhdr a					{ color:#35BB18; }

/* GLOBAL SITE HEADER */
div.sitehead						{ color:#FFFFFF; background-color:#000000; border:1px solid black; width:978px; border-radius:6px; margin-top:4px; }
div.sitehead a						{ color:#FF9900; }
div.sitehead a:link					{ color:#FF9900; }
div.sitehead a:visited				{ color:#FF9900; }
div.sitehead a:active				{ color:#FF9900; }
div.sitehead a:hover				{ color:#FF9900; }
div.siteheadtop						{ padding:0px 9px 8px 9px; height:90px; }
div.siteheadbot						{ border-radius:6px; background-color:#3e0300; }
div.siteheadmenu					{ border-radius:6px; padding:0px 7px; height:36px; background-image:url(/images/global/block/bggh_tm.png); background-repeat:repeat-x; }
span.siteheadmenu_hspace			{ float:left; display:inline-block; width:2px; height:36px; line-height:36px; overflow:hidden; background-image:url(/images/global/block/bggh_ts.png); }
span.siteheadmenu_itemon			{ float:left; display:inline-block; width:94px; height:36px; line-height:36px; overflow:hidden; background-image:url(/images/global/block/bggh_tmd.png); text-align:center; font-weight:bold; font-family:Helvetica; color:white; }
span.siteheadmenu_itemoff			{ float:left; display:inline-block; width:94px; height:36px; line-height:36px; overflow:hidden; background-image:url(/images/global/block/bggh_tm.png); text-align:center; font-weight:bold; font-family:Helvetica; color:black; }
span.siteheadmenu_itemoff:hover		{ background-image:url(/images/global/block/bggh_tmh.png); }
span.siteheadmenu_item2x			{ width:288px; }
span.siteheadmenu_itembox			{ position:relative; top:5px; display:block; text-align:left; color:white; background-color:#4E1301; border:1px solid #FA9E39; padding:0px 3px; line-height:25px; height:25px; margin:0px 2px; overflow:hidden; }

span.siteheadmenu_itembox:hover		{ background-color: #3E0300; }




div.siteheadbreadcrumb				{ padding:1px 9px; font-size:10px; line-height:20px; }

/* GLOBAL SITE FOOTER */
div.sitefooter						{ color:#797979; font-size:8pt; line-height:16px; margin-bottom:4px; background-color:#000000; background-image:none; border-color:#343434; }
div.sitefooter img					{ vertical-align:middle; }
div.sitefooter a					{ color:#797979; cursor:pointer; font-size:8pt; }
div.sitefooter a:link				{ color:#797979; cursor:pointer; font-size:8pt; }
div.sitefooter a:visited			{ color:#797979; cursor:pointer; font-size:8pt; }
div.sitefooter a:active				{ color:#797979; cursor:pointer; font-size:8pt; }
div.sitefooter a:hover				{ color:#FF9900; cursor:pointer; font-size:8pt; }
div.sitefooter table				{ width:900px; margin:0px auto 4px auto; }
div.sitefooter table td				{ vertical-align:top; text-align:left; }




/* GLOBAL - STATS BLOCK */
span.ts_bg					{ display:block; float:left; margin:2px; width:140px; height:54px; overflow:hidden; position:relative; /*border:1px solid #222222; background-color:black;*/ border:1px solid black; background-image:url(/images/global/ts_bg_yel.gif); border-radius:5px; }
span.ts_icon				{ display:block; position:absolute; top:6px; left:5px; }
span.ts_title				{ display:block; position:absolute; top:14px; right:5px; width:90px; text-align:center; font-size:8pt; height:10px; line-height:10px; white-space:nowrap; }
span.ts_title				{ color:#ACAB8B; }
span.ts_data a				{ color:white; }
span.ts_data a:link			{ color:white; }
span.ts_data a:visited		{ color:white; }
span.ts_data a:active		{ color:white; }
span.ts_data a:hover		{ color:white; }
span.ts_data				{ position:absolute; top:26px; right:5px; width:90px; text-align:center; font-weight:bold; font-size:16px; }
/* MAIN - RECENT SPLASH AREA */
#siteSplashPrev				{ width:120px; height:32px; position:absolute; top:186px; left:6px; cursor:pointer; z-index:10; }
#siteSplashNext				{ width:120px; height:32px; position:absolute; top:186px; left:554px; cursor:pointer; z-index:10; }
#siteSplash1				{ width:666px; height:210px; position:absolute; top:6px; left:6px; background-image:url(/images/index/siteSplash2.jpg); border:1px solid #343434; border-radius:5px; z-index:1; }
#siteSplash2				{ width:666px; height:210px; position:absolute; top:6px; left:6px; background-image:url(/images/index/siteSplash3.jpg); border:1px solid #343434; border-radius:5px; z-index:0; }
#siteSplash3				{ width:666px; height:210px; position:absolute; top:6px; left:6px; background-image:url(/images/index/siteSplash4.jpg); border:1px solid #343434; border-radius:5px; z-index:0; }
div.recents_title			{ padding-left:20px; padding-top:7px; font-size:21px; font-weight:bold; }
div.recents_list			{ padding-left:6px; padding-top:12px; font-size:14px; line-height:20px; }
div.recents_link			{ padding-left:20px; padding-top:11px; font-size:20px; font-weight:bold; }

a.featuredgames				{ text-decoration:none; display:inline-block; background-color:#3F0600; border: 1px solid black; border-radius:5px; display:inline-block; height:32px; width:86px; padding:5px 5px 5px 42px; margin:3px; overflow:hidden; position:relative; box-shadow:1px 1px 0px #4E2B22;}
a.featuredgames img			{ position:absolute; top:5px; left:5px; width:32px; height:32px; }
a.featuredgames span		{ display:table-cell; text-align:center; vertical-align:middle; height:32px; width:88px; }
a.featuredgames:hover		{ background-color:#441003; }


/* MAIN - ADVERTISE */
div.mediak_demographics_r01	{ display:inline-block; margin:3px 0px; padding:0px 7px; background-color:#304ea4; border:1px solid black; border-radius:4px; font-weight:bold; color:white; }
div.mediak_demographics_r02	{ display:inline-block; margin:3px 0px; padding:0px 7px; background-color:#b80a07; border:1px solid black;border-radius:4px; font-weight:bold; color:white; }
div.mediak_demographics_r03	{ display:inline-block; margin:3px 0px; padding:0px 7px; background-color:#117510; border:1px solid black;border-radius:4px; font-weight:bold; color:white; }
div.mediak_demographics_r04	{ display:inline-block; margin:3px 0px; padding:0px 7px; background-color:#c58900;/*e5a90e*/ border:1px solid black; border-radius:4px; font-weight:bold; color:white; }


/* GAME STATS*/
div.gamestats_right				{ float:right; padding-right:20px; }
div.gamestats_left				{ float:left; padding-left:20px; }

/* MAIN - GAME */
img.game_server_graph			{ width:260px; height:170px; display:block; padding:7px; background-color:#141414; }
/* SERVER, PLAYER - SECTIONS */
div.block630_content_left		{ line-height:16px; float:left; width:420px; overflow:hidden; white-space:nowrap; }
div.block630_content_right		{ line-height:16px; float:left; width:216px; overflow:hidden; margin:0px 0px 00px 10px; }
/* SERVER - INFO */
div.si_summary_launch			{ margin-top:2px; }
div.si_clan_logo				{ float:left; }
div.si_clan_logo img			{ display:block; border:1px solid #555555; }
div.si_clan_info				{ float:left; padding-left:4px; width:336px; overflow:hidden; white-space:nowrap; }
div.si_map_header				{ width:154px; overflow:hidden; background-color:#333333; border-color:#585858; border-style:solid; border-width:1px 1px 0px 1px; padding:2px 3px; border-radius:5px 5px 0px 0px; margin-top:5px; }
div.si_map_image				{ width:160px; height:120px; overflow:hidden; background-color:#333333; border-color:#585858; border-style:solid; border-width:1px 1px 1px 1px; }
div.si_map_upload				{ width:154px; overflow:hidden; background-color:#333333; border-color:#585858; border-style:solid; border-width:0px 1px 1px 1px; padding:2px 3px; font-size:11px; }
span.gttable_sp_scoreup			{ color:#369523; position:relative; right:4px; }
span.gttable_sp_scoredn			{ color:#cc0000; position:relative; right:4px; }
/* SERVER - PLAYERS (VOICESERVER)*/
div.tree_header					{ line-height:16px; height:16px; white-space:nowrap; color:#52c03b; position:relative; padding-left:20px; }
div.tree_header img				{ vertical-align:middle; }
div.tree_item					{ position:relative; height:16px; width:600px; overflow:hidden; white-space:nowrap; }

div.tree_to0					{ position:absolute; top:0px; width:16px; height:16px; }
div.tree_to1					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:0px 0px; }
div.tree_to2					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-16px 0px; }
div.tree_to3					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-32px 0px; }

div.tree_ts30					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:0px -16px; }
div.tree_ts31					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-16px -16px; }

div.tree_mu0					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:0px -32px; }
div.tree_mu1					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-16px -32px; }
div.tree_mu2					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-32px -32px; }

div.tree_ts0					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:0px -48px; }
div.tree_ts1					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-16px -48px; }
div.tree_ts2					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-32px -48px; }
div.tree_ts3					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-48px -48px; }
div.tree_ts4					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-64px -48px; }
div.tree_ts5					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-80px -48px; }

div.tree_vt0					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:0px -64px; }
div.tree_vt1					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-16px -64px; }
div.tree_vt2					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-32px -64px; }
div.tree_vt3					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-48px -64px; }
div.tree_vt4					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-64px -64px; }
div.tree_vt5					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-80px -64px; }
div.tree_vt6					{ position:absolute; top:0px; width:16px; height:16px; background-image:url(/images/server_info/voicesprites.png); background-position:-96px -64px; }

div.tree_bsc					{ position:absolute; top:0px; height:16px; line-height:16px; white-space:nowrap; overflow:hidden; padding-left:2px; }
span.tree_fr					{ font-family:Arial; margin:0px 2px; background-color:#333333; padding:0px 3px; border:solid 1px #555555; font-size:8px; }
span.tree_fp					{ font-family:Arial; margin:0px 2px; background-color:#333333; padding:0px 3px; border:solid 1px #555555; font-size:8px; color:#FFCC00; }
span.tree_fc					{ font-family:Arial; margin:0px 2px; background-color:#333333; padding:0px 3px; border:solid 1px #555555; font-size:8px; color:#CC9900; }
span.tree_advanced				{ margin-left:30px; color:#777777; display:none; }
/* PROFILE - FRIENDS */
div.pfriend_wrapper				{ float:left; padding:5px; width:82px; overflow:hidden; white-space:nowrap; text-align:center; line-height:20px; }
/* PROFILE - IMAGE/VIDEO CAROUSEL */
div.carousel_vi_item			{ width:138px; float:left; overflow:hidden; margin:0px 11px; }
div.carousel_vi_img				{ width:132px; height:100px; overflow:hidden; cursor:pointer; background-color:black; background-repeat:no-repeat; background-position: 50% 50%; }
input.carousel_vi_button		{ width:138px; margin:0px auto; }
/* PROFILE - IMAGE/VIDEO PREVIEWS */
table.imagetable				{ width:100%; }
table.imagetable td				{ vertical-align:top; text-align:center; }
/* PROFILE, SERVER, PLAYER - BANNERS */
tr.color_input					{ display:none; }
/* Clan */
div.gttable_crank_left		{ float:left; margin-left:10px; }
div.gttable_crank_right		{ float:right; margin-right:10px; }
span.gttable_crank_hl		{ font-size:16px; font-weight:bold; }
div.gttable_crank_bar		{ position:relative; width:256px; height:20px; margin:3px auto 0px auto; background-image:url(/images/global/rank_bar_bg.gif); }
div.gttable_crank_marker	{ position:absolute; width:40px; height:16px; font-size:11px; color:white; background-image:url(/images/global/rank_bar_marker.gif); margin:2px; text-align:center; vertical-align:bottom; line-height:17px; overflow:hidden; }
/*PREMIUM*/
table.gclisttable				{ width:100%; font-size:12px; line-height:20px;}
table.gclisttable td			{ white-space:nowrap; vertical-align:top; text-align:left; padding:0px 5px; }
table.gclisttable td img		{ vertical-align:middle; padding-right:4px; }
/* SEARCH FORM */
span.searchbar_label								{ display:inline-block; color:#EBB90D; font-weight:bold; font-size:12pt; line-height:12pt; padding-bottom:4px; }
span.searchbar_label_optional						{ display:inline-block; color:#FFFFFF; font-style:italic; font-size:8pt; line-height:8pt; padding-bottom:0px; }
span.search_item									{ display:inline-block; padding:0px; }
span.search_item select								{ width:200px; margin-right:10px; vertical-align:middle; }
span.search_item input								{ vertical-align:middle; }
span.search_item input[type=text]					{ width:192px; margin-right:10px; }
span.search_item_small								{ display:inline-block; padding:0px; }
span.search_item_small select						{ width:120px; margin-right:10px; vertical-align:middle; }
span.search_item_small input						{ vertical-align:middle; }
span.search_item_small input[type=text]				{ width:112px; margin-right:10px; }
div.blocknew666 span.search_item select				{ width:180px; margin-right:10px; }
div.blocknew666 span.search_item input[type=text]	{ width:172px; margin-right:10px; }
div.blocknew666 #col_playing						{ width:0px; height:0px; overflow:hidden; }
.search_combo										{ margin-right: 10px; }
.search_block_tag									{ display: none; }
#id_servertag_onload								{ display:none; }

/* ACCOUNT - EVENTS */
div.event01						{ line-height:16px; font-size:11px; width:646px; overflow:hidden; }
div.event01 img					{ vertical-align:middle; }
div.event01 img.item_48x48		{ display:block; float:left; padding-right:7px; }




span.img64text				{ display:inline-block; vertical-align:top; width:80px; text-align:center; font-size:11px; margin:4px; overflow:hidden; }
span.img64text img			{ margin:0px auto 2px auto; display:block; }
img.img48					{ display:inline-block; padding:0px; margin:1px; border:1px solid #734220; }
span.checkboxitem			{ padding:0px 5px; overflow:hidden; text-overflow:ellipsis; white-space:nowrap; width:140px; display:inline-block; }
div.faqcollapsable			{ margin:5px 10px; cursor:pointer; padding-left:16px; background-image:url(/images/icons/icon16x16_expand.png); background-repeat:no-repeat; background-position:0% 0%; }
div.faqcollapsable div		{ margin:0px 0px 8px 0px; opacity:0.5; }
div.faqtext					{ margin:5px 10px; }
div.faqtext li				{ list-style:decimal; }


div.blocknewtabcontent						{ border-radius:0px 0px 7px 7px; background-image:none; }
div.blockthm_alt	div.blocknewtabcontent				{ border-radius:0px 0px 7px 7px; background-image:none; }


.button_t4_on,
.button_t4_on:link,
.button_t4_on:visited,
.button_t4_on:active,
.button_t4_on:hover,
.button_t4_off:hover		{ margin:0px 0px; cursor:pointer; display:inline-block; text-decoration:none; font-size:9px; line-height:17px; padding:0px 5px; background-color:#c6c6c6; color:#000000; border-radius:0px; font-weight:bold; text-shadow:1px 1px 0px #e3e3e3; }

.button_t4_off,
.button_t4_off:link,
.button_t4_off:visited,
.button_t4_off:active		{ margin:0px 0px; cursor:pointer; display:inline-block; text-decoration:none; font-size:9px; line-height:17px; padding:0px 5px; background-color:#888888; color:#000000; border-radius:0px; font-weight:bold; text-shadow:1px 1px 0px #999999; }



div.blogpostadmin			{ font-size:11px; line-height:13px; padding:5px; width:646px; overflow:hidden; background-color:black; -moz-box-sizing:border-box; box-sizing:border-box; border-radius:5px; margin-bottom:2px; border-color:#222222; border-width:1px 1px 1px 1px; border-style:solid; }
div.blogposttitle			{ font-size:24px; line-height:28px; padding:10px 10px 0px 10px; width:646px; overflow:hidden; background-color:black; -moz-box-sizing:border-box; box-sizing:border-box; border-top-left-radius:5px; border-top-right-radius:5px; font-family:tahoma; border-color:#222222; border-width:1px 1px 0px 1px; border-style:solid; color:#DCCB7B;}
div.blogposttitle img		{ vertical-align:middle; }
div.blogposttitle a			{ text-decoration:none; color:#DCCB7B; }
div.blogposttitle a:link	{ text-decoration:none; color:#DCCB7B; }
div.blogposttitle a:visited	{ text-decoration:none; color:#DCCB7B; }
div.blogposttitle a:active	{ text-decoration:none; color:#DCCB7B; }
